Date,Q_m3s
06/05/2014 00:00:00,0.00146
07/05/2014 00:00:00,0.00262
08/05/2014 00:00:00,0.00266
09/05/2014 00:00:00,0.00142
10/05/2014 00:00:00,0.00214
11/05/2014 00:00:00,0.0027
12/05/2014 00:00:00,0.00216
13/05/2014 00:00:00,0.00208
14/05/2014 00:00:00,0.00148
15/05/2014 00:00:00,0.00172
16/05/2014 00:00:00,0.00108
17/05/2014 00:00:00,0.00096
18/05/2014 00:00:00,0.0006
19/05/2014 00:00:00,0.00096
20/05/2014 00:00:00,0.00028
21/05/2014 00:00:00,0.00118
22/05/2014 00:00:00,0.00164
23/05/2014 00:00:00,0.00082
24/05/2014 00:00:00,0.00056
25/05/2014 00:00:00,0.00072
26/05/2014 00:00:00,0.00074
27/05/2014 00:00:00,0.00082
28/05/2014 00:00:00,0.00136
29/05/2014 00:00:00,0.00094
30/05/2014 00:00:00,0.00104
31/05/2014 00:00:00,0.00068
01/06/2014 00:00:00,0.00052
02/06/2014 00:00:00,0.00074
03/06/2014 00:00:00,0.0009
04/06/2014 00:00:00,0.00122
05/06/2014 00:00:00,0.00084
06/06/2014 00:00:00,0.00138
07/06/2014 00:00:00,0.0007
08/06/2014 00:00:00,0.00052
09/06/2014 00:00:00,0.00038
10/06/2014 00:00:00,0.00056
11/06/2014 00:00:00,0.00024
12/06/2014 00:00:00,0
13/06/2014 00:00:00,0
14/06/2014 00:00:00,0
15/06/2014 00:00:00,0
16/06/2014 00:00:00,0.00058
17/06/2014 00:00:00,0.00092
18/06/2014 00:00:00,0.0006
19/06/2014 00:00:00,0.00074
20/06/2014 00:00:00,0.00098
21/06/2014 00:00:00,0.00102
22/06/2014 00:00:00,0.0008
23/06/2014 00:00:00,0.00018
24/06/2014 00:00:00,0
25/06/2014 00:00:00,0
26/06/2014 00:00:00,0
27/06/2014 00:00:00,0
28/06/2014 00:00:00,0
29/06/2014 00:00:00,0
30/06/2014 00:00:00,0
01/07/2014 00:00:00,0
02/07/2014 00:00:00,0
03/07/2014 00:00:00,0
04/07/2014 00:00:00,0
05/07/2014 00:00:00,0
06/07/2014 00:00:00,0
07/07/2014 00:00:00,0
08/07/2014 00:00:00,0
09/07/2014 00:00:00,0
10/07/2014 00:00:00,0
11/07/2014 00:00:00,0
12/07/2014 00:00:00,0.0001
13/07/2014 00:00:00,0.00068
14/07/2014 00:00:00,0
15/07/2014 00:00:00,0
16/07/2014 00:00:00,0
17/07/2014 00:00:00,0
18/07/2014 00:00:00,0
19/07/2014 00:00:00,0
20/07/2014 00:00:00,0
21/07/2014 00:00:00,0
22/07/2014 00:00:00,0
23/07/2014 00:00:00,0
24/07/2014 00:00:00,0
25/07/2014 00:00:00,0
26/07/2014 00:00:00,0
27/07/2014 00:00:00,0
28/07/2014 00:00:00,0
29/07/2014 00:00:00,0
30/07/2014 00:00:00,0
31/07/2014 00:00:00,0
01/08/2014 00:00:00,0
02/08/2014 00:00:00,0
03/08/2014 00:00:00,0
04/08/2014 00:00:00,0
05/08/2014 00:00:00,0
06/08/2014 00:00:00,0
07/08/2014 00:00:00,0
08/08/2014 00:00:00,0
09/08/2014 00:00:00,0
10/08/2014 00:00:00,0
11/08/2014 00:00:00,0
12/08/2014 00:00:00,0
13/08/2014 00:00:00,0
14/08/2014 00:00:00,0
15/08/2014 00:00:00,0
16/08/2014 00:00:00,0
17/08/2014 00:00:00,0
18/08/2014 00:00:00,0
19/08/2014 00:00:00,0
20/08/2014 00:00:00,0
21/08/2014 00:00:00,0
22/08/2014 00:00:00,0
23/08/2014 00:00:00,0
24/08/2014 00:00:00,0
25/08/2014 00:00:00,0
26/08/2014 00:00:00,0
27/08/2014 00:00:00,0
28/08/2014 00:00:00,0
29/08/2014 00:00:00,0
30/08/2014 00:00:00,0
31/08/2014 00:00:00,0
01/09/2014 00:00:00,0
02/09/2014 00:00:00,0
03/09/2014 00:00:00,0
04/09/2014 00:00:00,0
05/09/2014 00:00:00,0
06/09/2014 00:00:00,0
07/09/2014 00:00:00,0
08/09/2014 00:00:00,0
09/09/2014 00:00:00,0
10/09/2014 00:00:00,0
11/09/2014 00:00:00,0
12/09/2014 00:00:00,0
13/09/2014 00:00:00,0
14/09/2014 00:00:00,0
15/09/2014 00:00:00,0.00086
16/09/2014 00:00:00,0.0005
17/09/2014 00:00:00,0
18/09/2014 00:00:00,0
19/09/2014 00:00:00,0.00108
20/09/2014 00:00:00,0.00082
21/09/2014 00:00:00,0.001
22/09/2014 00:00:00,0.00306
23/09/2014 00:00:00,0.00132
24/09/2014 00:00:00,0.00128
25/09/2014 00:00:00,0.00092
26/09/2014 00:00:00,0.00148
27/09/2014 00:00:00,0.0036
28/09/2014 00:00:00,0.00338
29/09/2014 00:00:00,0.00384
30/09/2014 00:00:00,0.0054
01/10/2014 00:00:00,0.01184
02/10/2014 00:00:00,0.00958
03/10/2014 00:00:00,0.01096
04/10/2014 00:00:00,0.0092
05/10/2014 00:00:00,0.00978
06/10/2014 00:00:00,0.0112
07/10/2014 00:00:00,0.0114
08/10/2014 00:00:00,0.0088
09/10/2014 00:00:00,0.01026
10/10/2014 00:00:00,0.01174
11/10/2014 00:00:00,0.01326
12/10/2014 00:00:00,0.00834
13/10/2014 00:00:00,0.01132
14/10/2014 00:00:00,0.01296
15/10/2014 00:00:00,0.01174
16/10/2014 00:00:00,0.0101
17/10/2014 00:00:00,0.00638
18/10/2014 00:00:00,0.01156
19/10/2014 00:00:00,0.01344
20/10/2014 00:00:00,0.01262
21/10/2014 00:00:00,0.01184
22/10/2014 00:00:00,0.01114
23/10/2014 00:00:00,0.01454
24/10/2014 00:00:00,0.01042
25/10/2014 00:00:00,0.0035
26/10/2014 00:00:00,0.00668
27/10/2014 00:00:00,0.01846
28/10/2014 00:00:00,0.01352
29/10/2014 00:00:00,0.01462
30/10/2014 00:00:00,0.01624
31/10/2014 00:00:00,0.01402
01/11/2014 00:00:00,0.01602
02/11/2014 00:00:00,0.0097
03/11/2014 00:00:00,0.00816
04/11/2014 00:00:00,0.00172
05/11/2014 00:00:00,0.00268
06/11/2014 00:00:00,0
07/11/2014 00:00:00,0.00062
08/11/2014 00:00:00,0.00434
09/11/2014 00:00:00,0.00742
10/11/2014 00:00:00,0.01156
11/11/2014 00:00:00,0.01308
12/11/2014 00:00:00,0.00758
13/11/2014 00:00:00,0.00674
14/11/2014 00:00:00,0.00914
15/11/2014 00:00:00,0.01622
16/11/2014 00:00:00,0.01188
17/11/2014 00:00:00,0.01044
18/11/2014 00:00:00,0.01474
19/11/2014 00:00:00,0.01998
20/11/2014 00:00:00,0.02348
21/11/2014 00:00:00,0.0189
22/11/2014 00:00:00,0.02238
23/11/2014 00:00:00,0.00942
24/11/2014 00:00:00,0.00872
25/11/2014 00:00:00,0.02046
26/11/2014 00:00:00,0.02002
27/11/2014 00:00:00,0.00682
28/11/2014 00:00:00,0.01628
29/11/2014 00:00:00,0.01612
30/11/2014 00:00:00,0.00976
01/12/2014 00:00:00,0.00662
02/12/2014 00:00:00,0.00524
03/12/2014 00:00:00,0.00208
04/12/2014 00:00:00,0.00662
05/12/2014 00:00:00,0.00654
06/12/2014 00:00:00,0.01134
07/12/2014 00:00:00,0.0115
08/12/2014 00:00:00,0.00988
09/12/2014 00:00:00,0.00818
10/12/2014 00:00:00,0.00942
11/12/2014 00:00:00,0.01274
12/12/2014 00:00:00,0.00602
13/12/2014 00:00:00,0.01008
14/12/2014 00:00:00,0.00894
15/12/2014 00:00:00,0.01084
16/12/2014 00:00:00,0.01082
17/12/2014 00:00:00,0.01226
18/12/2014 00:00:00,0.01306
19/12/2014 00:00:00,0.01448
20/12/2014 00:00:00,0.00816
21/12/2014 00:00:00,0.01694
22/12/2014 00:00:00,0.02128
23/12/2014 00:00:00,0.01552
24/12/2014 00:00:00,0.01212
25/12/2014 00:00:00,0.01162
26/12/2014 00:00:00,0.01132
27/12/2014 00:00:00,0.01066
28/12/2014 00:00:00,0.01056
29/12/2014 00:00:00,0.01186
30/12/2014 00:00:00,0.01468
31/12/2014 00:00:00,0.01868
01/01/2015 00:00:00,0.01308
02/01/2015 00:00:00,0.0043
03/01/2015 00:00:00,0.00404
04/01/2015 00:00:00,0.0033
05/01/2015 00:00:00,0.0049
06/01/2015 00:00:00,0.00672
07/01/2015 00:00:00,0.00798
08/01/2015 00:00:00,0.00818
09/01/2015 00:00:00,0.01062
10/01/2015 00:00:00,0.01342
11/01/2015 00:00:00,0.01244
12/01/2015 00:00:00,0.01068
13/01/2015 00:00:00,0.01138
14/01/2015 00:00:00,0.01042
15/01/2015 00:00:00,0.00724
16/01/2015 00:00:00,0.00778
17/01/2015 00:00:00,0.00658
18/01/2015 00:00:00,0.01022
19/01/2015 00:00:00,0.0107
20/01/2015 00:00:00,0.01382
21/01/2015 00:00:00,0.01066
22/01/2015 00:00:00,0.0076
23/01/2015 00:00:00,0.00614
24/01/2015 00:00:00,0.0036
25/01/2015 00:00:00,0.0049
26/01/2015 00:00:00,0.00796
27/01/2015 00:00:00,0.00592
28/01/2015 00:00:00,0.0079
29/01/2015 00:00:00,0.00764
30/01/2015 00:00:00,0.01122
31/01/2015 00:00:00,0.00756
01/02/2015 00:00:00,0.02582
02/02/2015 00:00:00,0.01102
03/02/2015 00:00:00,0.01058
04/02/2015 00:00:00,0.00952
05/02/2015 00:00:00,0.01256
06/02/2015 00:00:00,0.01412
07/02/2015 00:00:00,0.01138
08/02/2015 00:00:00,0.0122
09/02/2015 00:00:00,0.00994
10/02/2015 00:00:00,0.00854
11/02/2015 00:00:00,0.00488
12/02/2015 00:00:00,0.00386
13/02/2015 00:00:00,0.00608
14/02/2015 00:00:00,0.0036
15/02/2015 00:00:00,0.00246
16/02/2015 00:00:00,0.00436
17/02/2015 00:00:00,0.00666
18/02/2015 00:00:00,0.00686
19/02/2015 00:00:00,0.0029
20/02/2015 00:00:00,0
21/02/2015 00:00:00,0.00118
22/02/2015 00:00:00,0.00364
23/02/2015 00:00:00,0.00266
24/02/2015 00:00:00,0.00296
25/02/2015 00:00:00,0.00554
26/02/2015 00:00:00,0.00414
27/02/2015 00:00:00,0.00206
28/02/2015 00:00:00,0.00146
01/03/2015 00:00:00,8e-05
02/03/2015 00:00:00,0.00212
03/03/2015 00:00:00,0.00258
04/03/2015 00:00:00,0.0017
05/03/2015 00:00:00,0.00408
06/03/2015 00:00:00,0.00586
07/03/2015 00:00:00,0.0099
08/03/2015 00:00:00,0.0074
09/03/2015 00:00:00,0.00882
10/03/2015 00:00:00,0.00958
11/03/2015 00:00:00,0.0087
12/03/2015 00:00:00,0.01246
13/03/2015 00:00:00,0.01118
14/03/2015 00:00:00,0.0072
15/03/2015 00:00:00,0.00822
16/03/2015 00:00:00,0.0093
17/03/2015 00:00:00,0.0123
18/03/2015 00:00:00,0.00598
19/03/2015 00:00:00,0.01042
20/03/2015 00:00:00,0.00916
21/03/2015 00:00:00,0.00914
22/03/2015 00:00:00,0.01188
23/03/2015 00:00:00,0.00754
24/03/2015 00:00:00,0.0057
25/03/2015 00:00:00,0.00786
26/03/2015 00:00:00,0.00704
27/03/2015 00:00:00,0.00828
28/03/2015 00:00:00,0.00824
29/03/2015 00:00:00,0.00806
30/03/2015 00:00:00,0.0072
31/03/2015 00:00:00,0.00178
01/04/2015 00:00:00,0.00126
02/04/2015 00:00:00,0.0018
03/04/2015 00:00:00,0.00082
04/04/2015 00:00:00,0.00042
05/04/2015 00:00:00,0.0018
06/04/2015 00:00:00,0.00244
07/04/2015 00:00:00,0.00292
08/04/2015 00:00:00,0.0018
09/04/2015 00:00:00,0.00338
10/04/2015 00:00:00,0.00262
11/04/2015 00:00:00,0.0029
12/04/2015 00:00:00,0.00242
13/04/2015 00:00:00,0.00224
14/04/2015 00:00:00,0.00298
15/04/2015 00:00:00,0.00374
16/04/2015 00:00:00,0.00316
17/04/2015 00:00:00,0.00254
18/04/2015 00:00:00,0.00388
19/04/2015 00:00:00,0.0031
20/04/2015 00:00:00,0.00478
21/04/2015 00:00:00,0.00388
22/04/2015 00:00:00,0.00518
23/04/2015 00:00:00,0.00518
24/04/2015 00:00:00,0.00232
25/04/2015 00:00:00,0.00122
26/04/2015 00:00:00,0.00178
27/04/2015 00:00:00,0.00252
28/04/2015 00:00:00,0.00314
29/04/2015 00:00:00,0.00242
30/04/2015 00:00:00,0.00258
01/05/2015 00:00:00,0.00266
02/05/2015 00:00:00,0.00224
03/05/2015 00:00:00,0.00186
04/05/2015 00:00:00,0.00184
05/05/2015 00:00:00,0.0026
06/05/2015 00:00:00,0.00146
07/05/2015 00:00:00,0.00262
08/05/2015 00:00:00,0.00266
09/05/2015 00:00:00,0.00142
10/05/2015 00:00:00,0.00214
11/05/2015 00:00:00,0.0027
12/05/2015 00:00:00,0.00216
13/05/2015 00:00:00,0.00208
14/05/2015 00:00:00,0.00148
15/05/2015 00:00:00,0.00172
16/05/2015 00:00:00,0.00108
17/05/2015 00:00:00,0.00096
18/05/2015 00:00:00,0.0006
19/05/2015 00:00:00,0.00096
20/05/2015 00:00:00,0.00028
21/05/2015 00:00:00,0.00118
22/05/2015 00:00:00,0.00164
23/05/2015 00:00:00,0.00082
24/05/2015 00:00:00,0.00056
25/05/2015 00:00:00,0.00072
26/05/2015 00:00:00,0.00074
27/05/2015 00:00:00,0.00082
28/05/2015 00:00:00,0.00136
29/05/2015 00:00:00,0.00094
30/05/2015 00:00:00,0.00104
31/05/2015 00:00:00,0.00068
01/06/2015 00:00:00,0.00052
02/06/2015 00:00:00,0.00074
03/06/2015 00:00:00,0.0009
04/06/2015 00:00:00,0.00122
05/06/2015 00:00:00,0.00084
06/06/2015 00:00:00,0.00138
07/06/2015 00:00:00,0.0007
08/06/2015 00:00:00,0.00052
09/06/2015 00:00:00,0.00038
10/06/2015 00:00:00,0.00056
11/06/2015 00:00:00,0.00024
12/06/2015 00:00:00,0
13/06/2015 00:00:00,0
14/06/2015 00:00:00,0
15/06/2015 00:00:00,0
16/06/2015 00:00:00,0.00058
17/06/2015 00:00:00,0.00092
18/06/2015 00:00:00,0.0006
19/06/2015 00:00:00,0.00074
20/06/2015 00:00:00,0.00098
21/06/2015 00:00:00,0.00102
22/06/2015 00:00:00,0.0008
23/06/2015 00:00:00,0.00018
24/06/2015 00:00:00,0
25/06/2015 00:00:00,0
26/06/2015 00:00:00,0
27/06/2015 00:00:00,0
28/06/2015 00:00:00,0
29/06/2015 00:00:00,0
30/06/2015 00:00:00,0
01/07/2015 00:00:00,0
02/07/2015 00:00:00,0
03/07/2015 00:00:00,0
04/07/2015 00:00:00,0
05/07/2015 00:00:00,0
06/07/2015 00:00:00,0
07/07/2015 00:00:00,0
08/07/2015 00:00:00,0
09/07/2015 00:00:00,0
10/07/2015 00:00:00,0
11/07/2015 00:00:00,0
12/07/2015 00:00:00,0.0001
13/07/2015 00:00:00,0.00068
14/07/2015 00:00:00,0
15/07/2015 00:00:00,0
16/07/2015 00:00:00,0
17/07/2015 00:00:00,0
18/07/2015 00:00:00,0
19/07/2015 00:00:00,0
20/07/2015 00:00:00,0
21/07/2015 00:00:00,0
22/07/2015 00:00:00,0
23/07/2015 00:00:00,0
24/07/2015 00:00:00,0
25/07/2015 00:00:00,0
26/07/2015 00:00:00,0
27/07/2015 00:00:00,0
28/07/2015 00:00:00,0
29/07/2015 00:00:00,0
30/07/2015 00:00:00,0
31/07/2015 00:00:00,0
01/08/2015 00:00:00,0
02/08/2015 00:00:00,0
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0
11/08/2015 00:00:00,0
12/08/2015 00:00:00,0
13/08/2015 00:00:00,0
14/08/2015 00:00:00,0
15/08/2015 00:00:00,0
16/08/2015 00:00:00,0
17/08/2015 00:00:00,0
18/08/2015 00:00:00,0
19/08/2015 00:00:00,0
20/08/2015 00:00:00,0
21/08/2015 00:00:00,0
22/08/2015 00:00:00,0
23/08/2015 00:00:00,0
24/08/2015 00:00:00,0
25/08/2015 00:00:00,0
26/08/2015 00:00:00,0
27/08/2015 00:00:00,0
28/08/2015 00:00:00,0
29/08/2015 00:00:00,0
30/08/2015 00:00:00,0
31/08/2015 00:00:00,0
01/09/2015 00:00:00,0
02/09/2015 00:00:00,0
03/09/2015 00:00:00,0
04/09/2015 00:00:00,0
05/09/2015 00:00:00,0
06/09/2015 00:00:00,0
07/09/2015 00:00:00,0
08/09/2015 00:00:00,0
09/09/2015 00:00:00,0
10/09/2015 00:00:00,0
11/09/2015 00:00:00,0
12/09/2015 00:00:00,0
13/09/2015 00:00:00,0
14/09/2015 00:00:00,0
15/09/2015 00:00:00,0.00086
16/09/2015 00:00:00,0.0005
17/09/2015 00:00:00,0
18/09/2015 00:00:00,0
19/09/2015 00:00:00,0.00108
20/09/2015 00:00:00,0.00082
21/09/2015 00:00:00,0.001
22/09/2015 00:00:00,0.00306
23/09/2015 00:00:00,0.00132
24/09/2015 00:00:00,0.00128
25/09/2015 00:00:00,0.00092
26/09/2015 00:00:00,0.00148
27/09/2015 00:00:00,0.0036
28/09/2015 00:00:00,0.00338
29/09/2015 00:00:00,0.00384
30/09/2015 00:00:00,0.0054
01/10/2015 00:00:00,0.01184
02/10/2015 00:00:00,0.00958
03/10/2015 00:00:00,0.01096
04/10/2015 00:00:00,0.0092
05/10/2015 00:00:00,0.00978
06/10/2015 00:00:00,0.0112
07/10/2015 00:00:00,0.0114
08/10/2015 00:00:00,0.0088
09/10/2015 00:00:00,0.01026
10/10/2015 00:00:00,0.01174
11/10/2015 00:00:00,0.01326
12/10/2015 00:00:00,0.00834
13/10/2015 00:00:00,0.01132
14/10/2015 00:00:00,0.01296
15/10/2015 00:00:00,0.01174
16/10/2015 00:00:00,0.0101
17/10/2015 00:00:00,0.00638
18/10/2015 00:00:00,0.01156
19/10/2015 00:00:00,0.01344
20/10/2015 00:00:00,0.01262
21/10/2015 00:00:00,0.01184
22/10/2015 00:00:00,0.01114
23/10/2015 00:00:00,0.01454
24/10/2015 00:00:00,0.01042
25/10/2015 00:00:00,0.0035
26/10/2015 00:00:00,0.00668
27/10/2015 00:00:00,0.01846
28/10/2015 00:00:00,0.01352
29/10/2015 00:00:00,0.01462
30/10/2015 00:00:00,0.01624
31/10/2015 00:00:00,0.01402
01/11/2015 00:00:00,0.01602
02/11/2015 00:00:00,0.0097
03/11/2015 00:00:00,0.00816
04/11/2015 00:00:00,0.00172
05/11/2015 00:00:00,0.00268
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0.00062
08/11/2015 00:00:00,0.00434
09/11/2015 00:00:00,0.00742
10/11/2015 00:00:00,0.01156
11/11/2015 00:00:00,0.01308
12/11/2015 00:00:00,0.00758
13/11/2015 00:00:00,0.00674
14/11/2015 00:00:00,0.00914
15/11/2015 00:00:00,0.01622
16/11/2015 00:00:00,0.01188
17/11/2015 00:00:00,0.01044
18/11/2015 00:00:00,0.01474
19/11/2015 00:00:00,0.01998
20/11/2015 00:00:00,0.02348
21/11/2015 00:00:00,0.0189
22/11/2015 00:00:00,0.02238
23/11/2015 00:00:00,0.00942
24/11/2015 00:00:00,0.00872
25/11/2015 00:00:00,0.02046
26/11/2015 00:00:00,0.02002
27/11/2015 00:00:00,0.00682
28/11/2015 00:00:00,0.01628
29/11/2015 00:00:00,0.01612
30/11/2015 00:00:00,0.00976
01/12/2015 00:00:00,0.00662
02/12/2015 00:00:00,0.00524
03/12/2015 00:00:00,0.00208
04/12/2015 00:00:00,0.00662
05/12/2015 00:00:00,0.00654
06/12/2015 00:00:00,0.01134
07/12/2015 00:00:00,0.0115
08/12/2015 00:00:00,0.00988
09/12/2015 00:00:00,0.00818
10/12/2015 00:00:00,0.00942
11/12/2015 00:00:00,0.01274
12/12/2015 00:00:00,0.00602
13/12/2015 00:00:00,0.01008
14/12/2015 00:00:00,0.00894
15/12/2015 00:00:00,0.01084
16/12/2015 00:00:00,0.01082
17/12/2015 00:00:00,0.01226
18/12/2015 00:00:00,0.01306
19/12/2015 00:00:00,0.01448
20/12/2015 00:00:00,0.00816
21/12/2015 00:00:00,0.01694
22/12/2015 00:00:00,0.02128
23/12/2015 00:00:00,0.01552
24/12/2015 00:00:00,0.01212
25/12/2015 00:00:00,0.01162
26/12/2015 00:00:00,0.01132
27/12/2015 00:00:00,0.01066
28/12/2015 00:00:00,0.01056
29/12/2015 00:00:00,0.01186
30/12/2015 00:00:00,0.01468
31/12/2015 00:00:00,0.01868
01/01/2016 00:00:00,0.0154
02/01/2016 00:00:00,0.0133
03/01/2016 00:00:00,0.0124
04/01/2016 00:00:00,0.0103
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.0075
07/01/2016 00:00:00,0.0142
08/01/2016 00:00:00,0.0062
09/01/2016 00:00:00,0.0096
10/01/2016 00:00:00,0.0114
11/01/2016 00:00:00,0.0137
12/01/2016 00:00:00,0.0133
13/01/2016 00:00:00,0.013
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0
16/01/2016 00:00:00,0.004
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0
27/01/2016 00:00:00,0
28/01/2016 00:00:00,0
29/01/2016 00:00:00,0.0037
30/01/2016 00:00:00,0.0107
31/01/2016 00:00:00,0.0137
01/02/2016 00:00:00,0.0026
02/02/2016 00:00:00,0.0081
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0
26/02/2016 00:00:00,0
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0
04/03/2016 00:00:00,0
05/03/2016 00:00:00,0
06/03/2016 00:00:00,0
07/03/2016 00:00:00,0.0045
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0.0026
11/03/2016 00:00:00,0.0098
12/03/2016 00:00:00,0.0106
13/03/2016 00:00:00,0.0085
14/03/2016 00:00:00,0.0128
15/03/2016 00:00:00,0.0186
16/03/2016 00:00:00,0.0178
17/03/2016 00:00:00,0.0133
18/03/2016 00:00:00,0.0162
19/03/2016 00:00:00,0.0097
20/03/2016 00:00:00,0.0202
21/03/2016 00:00:00,0
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0.0096
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0.0092
03/04/2016 00:00:00,0.0117
04/04/2016 00:00:00,0.0065
05/04/2016 00:00:00,0.0077
06/04/2016 00:00:00,0.0032
07/04/2016 00:00:00,0
08/04/2016 00:00:00,0
09/04/2016 00:00:00,0
10/04/2016 00:00:00,0
11/04/2016 00:00:00,0
12/04/2016 00:00:00,0
13/04/2016 00:00:00,0
14/04/2016 00:00:00,0
15/04/2016 00:00:00,0
16/04/2016 00:00:00,0
17/04/2016 00:00:00,0
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0
20/04/2016 00:00:00,0
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0
02/05/2016 00:00:00,0
03/05/2016 00:00:00,0
04/05/2016 00:00:00,0
05/05/2016 00:00:00,0
06/05/2016 00:00:00,0
07/05/2016 00:00:00,0
08/05/2016 00:00:00,0
09/05/2016 00:00:00,0
10/05/2016 00:00:00,0
11/05/2016 00:00:00,0
12/05/2016 00:00:00,0
13/05/2016 00:00:00,0
14/05/2016 00:00:00,0
15/05/2016 00:00:00,0
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0.0037
18/05/2016 00:00:00,0.0045
19/05/2016 00:00:00,0.0015
20/05/2016 00:00:00,0.0015
21/05/2016 00:00:00,0.003
22/05/2016 00:00:00,0.0032
23/05/2016 00:00:00,0.0026
24/05/2016 00:00:00,0.003
25/05/2016 00:00:00,0.0013
26/05/2016 00:00:00,0.0046
27/05/2016 00:00:00,0.0007
28/05/2016 00:00:00,0.0006
29/05/2016 00:00:00,0
30/05/2016 00:00:00,0
31/05/2016 00:00:00,0
01/06/2016 00:00:00,0
02/06/2016 00:00:00,0
03/06/2016 00:00:00,0
04/06/2016 00:00:00,0
05/06/2016 00:00:00,0
06/06/2016 00:00:00,0
07/06/2016 00:00:00,0
08/06/2016 00:00:00,0
09/06/2016 00:00:00,0
10/06/2016 00:00:00,0
11/06/2016 00:00:00,0
12/06/2016 00:00:00,0
13/06/2016 00:00:00,0
14/06/2016 00:00:00,0
15/06/2016 00:00:00,0
16/06/2016 00:00:00,0
17/06/2016 00:00:00,0
18/06/2016 00:00:00,0
19/06/2016 00:00:00,0
20/06/2016 00:00:00,0
21/06/2016 00:00:00,0
22/06/2016 00:00:00,0
23/06/2016 00:00:00,0
24/06/2016 00:00:00,0
25/06/2016 00:00:00,0
26/06/2016 00:00:00,0
27/06/2016 00:00:00,0
28/06/2016 00:00:00,0
29/06/2016 00:00:00,0
30/06/2016 00:00:00,0
01/07/2016 00:00:00,0
02/07/2016 00:00:00,0
03/07/2016 00:00:00,0
04/07/2016 00:00:00,0
05/07/2016 00:00:00,0
06/07/2016 00:00:00,0
07/07/2016 00:00:00,0
08/07/2016 00:00:00,0
09/07/2016 00:00:00,0
10/07/2016 00:00:00,0
11/07/2016 00:00:00,0
12/07/2016 00:00:00,0
13/07/2016 00:00:00,0
14/07/2016 00:00:00,0
15/07/2016 00:00:00,0
16/07/2016 00:00:00,0
17/07/2016 00:00:00,0
18/07/2016 00:00:00,0
19/07/2016 00:00:00,0
20/07/2016 00:00:00,0
21/07/2016 00:00:00,0
22/07/2016 00:00:00,0
23/07/2016 00:00:00,0
24/07/2016 00:00:00,0
25/07/2016 00:00:00,0
26/07/2016 00:00:00,0
27/07/2016 00:00:00,0
28/07/2016 00:00:00,0
29/07/2016 00:00:00,0
30/07/2016 00:00:00,0
31/07/2016 00:00:00,0
01/08/2016 00:00:00,0
02/08/2016 00:00:00,0
03/08/2016 00:00:00,0
04/08/2016 00:00:00,0
05/08/2016 00:00:00,0
06/08/2016 00:00:00,0
07/08/2016 00:00:00,0
08/08/2016 00:00:00,0
09/08/2016 00:00:00,0
10/08/2016 00:00:00,0
11/08/2016 00:00:00,0
12/08/2016 00:00:00,0
13/08/2016 00:00:00,0
14/08/2016 00:00:00,0
15/08/2016 00:00:00,0
16/08/2016 00:00:00,0
17/08/2016 00:00:00,0
18/08/2016 00:00:00,0
19/08/2016 00:00:00,0
