Date,Q_m3s
01/04/2014 00:00:00,0.00438
02/04/2014 00:00:00,0.00626
03/04/2014 00:00:00,0.0097
04/04/2014 00:00:00,0.00508
05/04/2014 00:00:00,0.018
06/04/2014 00:00:00,0.01536
07/04/2014 00:00:00,0.01394
08/04/2014 00:00:00,0.00802
09/04/2014 00:00:00,0.01352
10/04/2014 00:00:00,0.0125
11/04/2014 00:00:00,0.01456
12/04/2014 00:00:00,0.01564
13/04/2014 00:00:00,0.01394
14/04/2014 00:00:00,0.01318
15/04/2014 00:00:00,0.01734
16/04/2014 00:00:00,0.01646
17/04/2014 00:00:00,0.01808
18/04/2014 00:00:00,0.01934
19/04/2014 00:00:00,0.01354
20/04/2014 00:00:00,0.01812
21/04/2014 00:00:00,0.01776
22/04/2014 00:00:00,0.0203
23/04/2014 00:00:00,0.0204
24/04/2014 00:00:00,0.00976
25/04/2014 00:00:00,0.00656
26/04/2014 00:00:00,0.01084
27/04/2014 00:00:00,0.0096
28/04/2014 00:00:00,0.01264
29/04/2014 00:00:00,0.0101
30/04/2014 00:00:00,0.00976
01/05/2014 00:00:00,0.00558
02/05/2014 00:00:00,0.00488
03/05/2014 00:00:00,0.00504
04/05/2014 00:00:00,0.00504
05/05/2014 00:00:00,0.00516
06/05/2014 00:00:00,0.00318
07/05/2014 00:00:00,0.00558
08/05/2014 00:00:00,0.00484
09/05/2014 00:00:00,0.00508
10/05/2014 00:00:00,0.00488
11/05/2014 00:00:00,0.00568
12/05/2014 00:00:00,0.00456
13/05/2014 00:00:00,0.0045
14/05/2014 00:00:00,0.00316
15/05/2014 00:00:00,0.00364
16/05/2014 00:00:00,0.00234
17/05/2014 00:00:00,0.00126
18/05/2014 00:00:00,0.00172
19/05/2014 00:00:00,0.00104
20/05/2014 00:00:00,0.002
21/05/2014 00:00:00,0.0026
22/05/2014 00:00:00,0.0045
23/05/2014 00:00:00,0.00174
24/05/2014 00:00:00,0.00118
25/05/2014 00:00:00,0.0015
26/05/2014 00:00:00,0.00158
27/05/2014 00:00:00,0.00174
28/05/2014 00:00:00,0.0019
29/05/2014 00:00:00,0.0011
30/05/2014 00:00:00,0.00126
31/05/2014 00:00:00,0.00142
01/06/2014 00:00:00,0.00086
02/06/2014 00:00:00,0.00078
03/06/2014 00:00:00,0.00064
04/06/2014 00:00:00,0.00094
05/06/2014 00:00:00,0.00064
06/06/2014 00:00:00,0.00078
07/06/2014 00:00:00,0.00064
08/06/2014 00:00:00,0.00086
09/06/2014 00:00:00,0.00064
10/06/2014 00:00:00,0.00094
11/06/2014 00:00:00,0.0004
12/06/2014 00:00:00,0
13/06/2014 00:00:00,0
14/06/2014 00:00:00,0
15/06/2014 00:00:00,0
16/06/2014 00:00:00,4e-05
17/06/2014 00:00:00,6e-05
18/06/2014 00:00:00,4e-05
19/06/2014 00:00:00,0.00034
20/06/2014 00:00:00,0.00174
21/06/2014 00:00:00,0.00174
22/06/2014 00:00:00,0.00134
23/06/2014 00:00:00,0.00032
24/06/2014 00:00:00,0
25/06/2014 00:00:00,0
26/06/2014 00:00:00,0
27/06/2014 00:00:00,0
28/06/2014 00:00:00,0
29/06/2014 00:00:00,0
30/06/2014 00:00:00,0
01/07/2014 00:00:00,0
02/07/2014 00:00:00,0
03/07/2014 00:00:00,0
04/07/2014 00:00:00,0
05/07/2014 00:00:00,0
06/07/2014 00:00:00,0
07/07/2014 00:00:00,0
08/07/2014 00:00:00,0
09/07/2014 00:00:00,0
10/07/2014 00:00:00,0
11/07/2014 00:00:00,0
12/07/2014 00:00:00,0
13/07/2014 00:00:00,0
14/07/2014 00:00:00,0
15/07/2014 00:00:00,0
16/07/2014 00:00:00,0
17/07/2014 00:00:00,0
18/07/2014 00:00:00,0
19/07/2014 00:00:00,0
20/07/2014 00:00:00,0
21/07/2014 00:00:00,0
22/07/2014 00:00:00,0
23/07/2014 00:00:00,0
24/07/2014 00:00:00,0
25/07/2014 00:00:00,0
26/07/2014 00:00:00,0
27/07/2014 00:00:00,0
28/07/2014 00:00:00,0
29/07/2014 00:00:00,0
30/07/2014 00:00:00,0
31/07/2014 00:00:00,0
01/08/2014 00:00:00,0
02/08/2014 00:00:00,0
03/08/2014 00:00:00,0
04/08/2014 00:00:00,0
05/08/2014 00:00:00,0
06/08/2014 00:00:00,0
07/08/2014 00:00:00,0
08/08/2014 00:00:00,0
09/08/2014 00:00:00,0
10/08/2014 00:00:00,0.0013
11/08/2014 00:00:00,0.00326
12/08/2014 00:00:00,0.00108
13/08/2014 00:00:00,0.00202
14/08/2014 00:00:00,0.00248
15/08/2014 00:00:00,0.00246
16/08/2014 00:00:00,0.00124
17/08/2014 00:00:00,0.0009
18/08/2014 00:00:00,0.00106
19/08/2014 00:00:00,0.0129
20/08/2014 00:00:00,0.00326
21/08/2014 00:00:00,0.00368
22/08/2014 00:00:00,0.00412
23/08/2014 00:00:00,0.004
24/08/2014 00:00:00,0.00364
25/08/2014 00:00:00,0.00366
26/08/2014 00:00:00,0.00398
27/08/2014 00:00:00,0.0032
28/08/2014 00:00:00,0.004
29/08/2014 00:00:00,0.0041
30/08/2014 00:00:00,0.00386
31/08/2014 00:00:00,0.00496
01/09/2014 00:00:00,0.00402
02/09/2014 00:00:00,0.00694
03/09/2014 00:00:00,0.0047
04/09/2014 00:00:00,0.00272
05/09/2014 00:00:00,0.0019
06/09/2014 00:00:00,0.00266
07/09/2014 00:00:00,0.00082
08/09/2014 00:00:00,0.00154
09/09/2014 00:00:00,0.00176
10/09/2014 00:00:00,0.00236
11/09/2014 00:00:00,0.0049
12/09/2014 00:00:00,0.007
13/09/2014 00:00:00,0.01028
14/09/2014 00:00:00,0.00924
15/09/2014 00:00:00,0.01038
16/09/2014 00:00:00,0.00482
17/09/2014 00:00:00,0.0053
18/09/2014 00:00:00,0.0076
19/09/2014 00:00:00,0.00834
20/09/2014 00:00:00,0.00522
21/09/2014 00:00:00,0.0034
22/09/2014 00:00:00,0.01198
23/09/2014 00:00:00,0.00938
24/09/2014 00:00:00,0.01208
25/09/2014 00:00:00,0.00934
26/09/2014 00:00:00,0.00638
27/09/2014 00:00:00,0.01336
28/09/2014 00:00:00,0.01816
29/09/2014 00:00:00,0.0173
30/09/2014 00:00:00,0.02186
01/10/2014 00:00:00,0.02622
02/10/2014 00:00:00,0.01762
03/10/2014 00:00:00,0.02396
04/10/2014 00:00:00,0.0236
05/10/2014 00:00:00,0.0254
06/10/2014 00:00:00,0.0229
07/10/2014 00:00:00,0.02326
08/10/2014 00:00:00,0.018
09/10/2014 00:00:00,0.0149
10/10/2014 00:00:00,0.01766
11/10/2014 00:00:00,0.02652
12/10/2014 00:00:00,0.01362
13/10/2014 00:00:00,0.01868
14/10/2014 00:00:00,0.01892
15/10/2014 00:00:00,0.02092
16/10/2014 00:00:00,0.01774
17/10/2014 00:00:00,0.00654
18/10/2014 00:00:00,0.01
19/10/2014 00:00:00,0.01814
20/10/2014 00:00:00,0.02342
21/10/2014 00:00:00,0.01972
22/10/2014 00:00:00,0.02118
23/10/2014 00:00:00,0.0248
24/10/2014 00:00:00,0.02118
25/10/2014 00:00:00,0.0078
26/10/2014 00:00:00,0.004
27/10/2014 00:00:00,0.02006
28/10/2014 00:00:00,0.02684
29/10/2014 00:00:00,0.02824
30/10/2014 00:00:00,0.02314
31/10/2014 00:00:00,0.02326
01/11/2014 00:00:00,0.0268
02/11/2014 00:00:00,0.01618
03/11/2014 00:00:00,0.01496
04/11/2014 00:00:00,0.00134
05/11/2014 00:00:00,0.00468
06/11/2014 00:00:00,0
07/11/2014 00:00:00,0
08/11/2014 00:00:00,0
09/11/2014 00:00:00,0
10/11/2014 00:00:00,0.0149
11/11/2014 00:00:00,0.02002
12/11/2014 00:00:00,0.01358
13/11/2014 00:00:00,0.01714
14/11/2014 00:00:00,0.01998
15/11/2014 00:00:00,0.02564
16/11/2014 00:00:00,0.02106
17/11/2014 00:00:00,0.01512
18/11/2014 00:00:00,0.01856
19/11/2014 00:00:00,0.03022
20/11/2014 00:00:00,0.03344
21/11/2014 00:00:00,0.02838
22/11/2014 00:00:00,0.04008
23/11/2014 00:00:00,0.01274
24/11/2014 00:00:00,0.00796
25/11/2014 00:00:00,0.02392
26/11/2014 00:00:00,0.02842
27/11/2014 00:00:00,0.02052
28/11/2014 00:00:00,0.0309
29/11/2014 00:00:00,0.02888
30/11/2014 00:00:00,0.01546
01/12/2014 00:00:00,0.01478
02/12/2014 00:00:00,0.01026
03/12/2014 00:00:00,0.00458
04/12/2014 00:00:00,0.0219
05/12/2014 00:00:00,0.01446
06/12/2014 00:00:00,0.02104
07/12/2014 00:00:00,0.0253
08/12/2014 00:00:00,0.02174
09/12/2014 00:00:00,0.01724
10/12/2014 00:00:00,0.0207
11/12/2014 00:00:00,0.02802
12/12/2014 00:00:00,0.02002
13/12/2014 00:00:00,0.03282
14/12/2014 00:00:00,0.02562
15/12/2014 00:00:00,0.01766
16/12/2014 00:00:00,0.02172
17/12/2014 00:00:00,0.02578
18/12/2014 00:00:00,0.02824
19/12/2014 00:00:00,0.02818
20/12/2014 00:00:00,0.01548
21/12/2014 00:00:00,0.03718
22/12/2014 00:00:00,0.03706
23/12/2014 00:00:00,0.03412
24/12/2014 00:00:00,0.02886
25/12/2014 00:00:00,0.027
26/12/2014 00:00:00,0.01324
27/12/2014 00:00:00,0.01528
28/12/2014 00:00:00,0.01876
29/12/2014 00:00:00,0.03268
30/12/2014 00:00:00,0.03782
31/12/2014 00:00:00,0.04072
01/01/2015 00:00:00,0.04728
02/01/2015 00:00:00,0.01698
03/01/2015 00:00:00,0.01582
04/01/2015 00:00:00,0.0092
05/01/2015 00:00:00,0.03444
06/01/2015 00:00:00,0.03854
07/01/2015 00:00:00,0.0358
08/01/2015 00:00:00,0.0248
09/01/2015 00:00:00,0.04166
10/01/2015 00:00:00,0.05348
11/01/2015 00:00:00,0.04924
12/01/2015 00:00:00,0.03888
13/01/2015 00:00:00,0.03496
14/01/2015 00:00:00,0.03934
15/01/2015 00:00:00,0.03244
16/01/2015 00:00:00,0.02024
17/01/2015 00:00:00,0.02622
18/01/2015 00:00:00,0.04042
19/01/2015 00:00:00,0.04046
20/01/2015 00:00:00,0.05468
21/01/2015 00:00:00,0.04482
22/01/2015 00:00:00,0.02888
23/01/2015 00:00:00,0.02444
24/01/2015 00:00:00,0.02086
25/01/2015 00:00:00,0.01462
26/01/2015 00:00:00,0.0272
27/01/2015 00:00:00,0.0202
28/01/2015 00:00:00,0.02118
29/01/2015 00:00:00,0.02292
30/01/2015 00:00:00,0.0258
31/01/2015 00:00:00,0.0268
01/02/2015 00:00:00,0.02402
02/02/2015 00:00:00,0.03398
03/02/2015 00:00:00,0.02612
04/02/2015 00:00:00,0.02326
05/02/2015 00:00:00,0.03124
06/02/2015 00:00:00,0.03734
07/02/2015 00:00:00,0.02786
08/02/2015 00:00:00,0.02714
09/02/2015 00:00:00,0.02242
10/02/2015 00:00:00,0.01816
11/02/2015 00:00:00,0.0085
12/02/2015 00:00:00,0.0085
13/02/2015 00:00:00,0.01394
14/02/2015 00:00:00,0.01036
15/02/2015 00:00:00,0.00782
16/02/2015 00:00:00,0.01218
17/02/2015 00:00:00,0.01336
18/02/2015 00:00:00,0.01528
19/02/2015 00:00:00,0.00646
20/02/2015 00:00:00,0
21/02/2015 00:00:00,0.00504
22/02/2015 00:00:00,0.00816
23/02/2015 00:00:00,0.00594
24/02/2015 00:00:00,0.00612
25/02/2015 00:00:00,0.0085
26/02/2015 00:00:00,0.0068
27/02/2015 00:00:00,0
28/02/2015 00:00:00,0.00064
01/03/2015 00:00:00,0
02/03/2015 00:00:00,0
03/03/2015 00:00:00,0.00346
04/03/2015 00:00:00,0.0127
05/03/2015 00:00:00,0.0146
06/03/2015 00:00:00,0.03628
07/03/2015 00:00:00,0.02346
08/03/2015 00:00:00,0.01722
09/03/2015 00:00:00,0.01544
10/03/2015 00:00:00,0.01394
11/03/2015 00:00:00,0.0147
12/03/2015 00:00:00,0.02728
13/03/2015 00:00:00,0.02414
14/03/2015 00:00:00,0.01764
15/03/2015 00:00:00,0.0128
16/03/2015 00:00:00,0.01034
17/03/2015 00:00:00,0.01592
18/03/2015 00:00:00,0.01214
19/03/2015 00:00:00,0.02118
20/03/2015 00:00:00,0.01788
21/03/2015 00:00:00,0.0217
22/03/2015 00:00:00,0.02414
23/03/2015 00:00:00,0.0097
24/03/2015 00:00:00,0.01066
25/03/2015 00:00:00,0.0169
26/03/2015 00:00:00,0.01528
27/03/2015 00:00:00,0.0128
28/03/2015 00:00:00,0.01552
29/03/2015 00:00:00,0.02038
30/03/2015 00:00:00,0.01468
31/03/2015 00:00:00,0.0071
01/04/2015 00:00:00,0.00438
02/04/2015 00:00:00,0.00626
03/04/2015 00:00:00,0.0097
04/04/2015 00:00:00,0.00508
05/04/2015 00:00:00,0.018
06/04/2015 00:00:00,0.01536
07/04/2015 00:00:00,0.01394
08/04/2015 00:00:00,0.00802
09/04/2015 00:00:00,0.01352
10/04/2015 00:00:00,0.0125
11/04/2015 00:00:00,0.01456
12/04/2015 00:00:00,0.01564
13/04/2015 00:00:00,0.01394
14/04/2015 00:00:00,0.01318
15/04/2015 00:00:00,0.01734
16/04/2015 00:00:00,0.01646
17/04/2015 00:00:00,0.01808
18/04/2015 00:00:00,0.01934
19/04/2015 00:00:00,0.01354
20/04/2015 00:00:00,0.01812
21/04/2015 00:00:00,0.01776
22/04/2015 00:00:00,0.0203
23/04/2015 00:00:00,0.0204
24/04/2015 00:00:00,0.00976
25/04/2015 00:00:00,0.00656
26/04/2015 00:00:00,0.01084
27/04/2015 00:00:00,0.0096
28/04/2015 00:00:00,0.01264
29/04/2015 00:00:00,0.0101
30/04/2015 00:00:00,0.00976
01/05/2015 00:00:00,0.00558
02/05/2015 00:00:00,0.00488
03/05/2015 00:00:00,0.00504
04/05/2015 00:00:00,0.00504
05/05/2015 00:00:00,0.00516
06/05/2015 00:00:00,0.00318
07/05/2015 00:00:00,0.00558
08/05/2015 00:00:00,0.00484
09/05/2015 00:00:00,0.00508
10/05/2015 00:00:00,0.00488
11/05/2015 00:00:00,0.00568
12/05/2015 00:00:00,0.00456
13/05/2015 00:00:00,0.0045
14/05/2015 00:00:00,0.00316
15/05/2015 00:00:00,0.00364
16/05/2015 00:00:00,0.00234
17/05/2015 00:00:00,0.00126
18/05/2015 00:00:00,0.00172
19/05/2015 00:00:00,0.00104
20/05/2015 00:00:00,0.002
21/05/2015 00:00:00,0.0026
22/05/2015 00:00:00,0.0045
23/05/2015 00:00:00,0.00174
24/05/2015 00:00:00,0.00118
25/05/2015 00:00:00,0.0015
26/05/2015 00:00:00,0.00158
27/05/2015 00:00:00,0.00174
28/05/2015 00:00:00,0.0019
29/05/2015 00:00:00,0.0011
30/05/2015 00:00:00,0.00126
31/05/2015 00:00:00,0.00142
01/06/2015 00:00:00,0.00086
02/06/2015 00:00:00,0.00078
03/06/2015 00:00:00,0.00064
04/06/2015 00:00:00,0.00094
05/06/2015 00:00:00,0.00064
06/06/2015 00:00:00,0.00078
07/06/2015 00:00:00,0.00064
08/06/2015 00:00:00,0.00086
09/06/2015 00:00:00,0.00064
10/06/2015 00:00:00,0.00094
11/06/2015 00:00:00,0.0004
12/06/2015 00:00:00,0
13/06/2015 00:00:00,0
14/06/2015 00:00:00,0
15/06/2015 00:00:00,0
16/06/2015 00:00:00,4e-05
17/06/2015 00:00:00,6e-05
18/06/2015 00:00:00,4e-05
19/06/2015 00:00:00,0.00034
20/06/2015 00:00:00,0.00174
21/06/2015 00:00:00,0.00174
22/06/2015 00:00:00,0.00134
23/06/2015 00:00:00,0.00032
24/06/2015 00:00:00,0
25/06/2015 00:00:00,0
26/06/2015 00:00:00,0
27/06/2015 00:00:00,0
28/06/2015 00:00:00,0
29/06/2015 00:00:00,0
30/06/2015 00:00:00,0
01/07/2015 00:00:00,0
02/07/2015 00:00:00,0
03/07/2015 00:00:00,0
04/07/2015 00:00:00,0
05/07/2015 00:00:00,0
06/07/2015 00:00:00,0
07/07/2015 00:00:00,0
08/07/2015 00:00:00,0
09/07/2015 00:00:00,0
10/07/2015 00:00:00,0
11/07/2015 00:00:00,0
12/07/2015 00:00:00,0
13/07/2015 00:00:00,0
14/07/2015 00:00:00,0
15/07/2015 00:00:00,0
16/07/2015 00:00:00,0
17/07/2015 00:00:00,0
18/07/2015 00:00:00,0
19/07/2015 00:00:00,0
20/07/2015 00:00:00,0
21/07/2015 00:00:00,0
22/07/2015 00:00:00,0
23/07/2015 00:00:00,0
24/07/2015 00:00:00,0
25/07/2015 00:00:00,0
26/07/2015 00:00:00,0
27/07/2015 00:00:00,0
28/07/2015 00:00:00,0
29/07/2015 00:00:00,0
30/07/2015 00:00:00,0
31/07/2015 00:00:00,0
01/08/2015 00:00:00,0
02/08/2015 00:00:00,0
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0.0013
11/08/2015 00:00:00,0.00326
12/08/2015 00:00:00,0.00108
13/08/2015 00:00:00,0.00202
14/08/2015 00:00:00,0.00248
15/08/2015 00:00:00,0.00246
16/08/2015 00:00:00,0.00124
17/08/2015 00:00:00,0.0009
18/08/2015 00:00:00,0.00106
19/08/2015 00:00:00,0.0129
20/08/2015 00:00:00,0.00326
21/08/2015 00:00:00,0.00368
22/08/2015 00:00:00,0.00412
23/08/2015 00:00:00,0.004
24/08/2015 00:00:00,0.00364
25/08/2015 00:00:00,0.00366
26/08/2015 00:00:00,0.00398
27/08/2015 00:00:00,0.0032
28/08/2015 00:00:00,0.004
29/08/2015 00:00:00,0.0041
30/08/2015 00:00:00,0.00386
31/08/2015 00:00:00,0.00496
01/09/2015 00:00:00,0.00402
02/09/2015 00:00:00,0.00694
03/09/2015 00:00:00,0.0047
04/09/2015 00:00:00,0.00272
05/09/2015 00:00:00,0.0019
06/09/2015 00:00:00,0.00266
07/09/2015 00:00:00,0.00082
08/09/2015 00:00:00,0.00154
09/09/2015 00:00:00,0.00176
10/09/2015 00:00:00,0.00236
11/09/2015 00:00:00,0.0049
12/09/2015 00:00:00,0.007
13/09/2015 00:00:00,0.01028
14/09/2015 00:00:00,0.00924
15/09/2015 00:00:00,0.01038
16/09/2015 00:00:00,0.00482
17/09/2015 00:00:00,0.0053
18/09/2015 00:00:00,0.0076
19/09/2015 00:00:00,0.00834
20/09/2015 00:00:00,0.00522
21/09/2015 00:00:00,0.0034
22/09/2015 00:00:00,0.01198
23/09/2015 00:00:00,0.00938
24/09/2015 00:00:00,0.01208
25/09/2015 00:00:00,0.00934
26/09/2015 00:00:00,0.00638
27/09/2015 00:00:00,0.01336
28/09/2015 00:00:00,0.01816
29/09/2015 00:00:00,0.0173
30/09/2015 00:00:00,0.02186
01/10/2015 00:00:00,0.02622
02/10/2015 00:00:00,0.01762
03/10/2015 00:00:00,0.02396
04/10/2015 00:00:00,0.0236
05/10/2015 00:00:00,0.0254
06/10/2015 00:00:00,0.0229
07/10/2015 00:00:00,0.02326
08/10/2015 00:00:00,0.018
09/10/2015 00:00:00,0.0149
10/10/2015 00:00:00,0.01766
11/10/2015 00:00:00,0.02652
12/10/2015 00:00:00,0.01362
13/10/2015 00:00:00,0.01868
14/10/2015 00:00:00,0.01892
15/10/2015 00:00:00,0.02092
16/10/2015 00:00:00,0.01774
17/10/2015 00:00:00,0.00654
18/10/2015 00:00:00,0.01
19/10/2015 00:00:00,0.01814
20/10/2015 00:00:00,0.02342
21/10/2015 00:00:00,0.01972
22/10/2015 00:00:00,0.02118
23/10/2015 00:00:00,0.0248
24/10/2015 00:00:00,0.02118
25/10/2015 00:00:00,0.0078
26/10/2015 00:00:00,0.004
27/10/2015 00:00:00,0.02006
28/10/2015 00:00:00,0.02684
29/10/2015 00:00:00,0.02824
30/10/2015 00:00:00,0.02314
31/10/2015 00:00:00,0.02326
01/11/2015 00:00:00,0.0268
02/11/2015 00:00:00,0.01618
03/11/2015 00:00:00,0.01496
04/11/2015 00:00:00,0.00134
05/11/2015 00:00:00,0.00468
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0
08/11/2015 00:00:00,0
09/11/2015 00:00:00,0
10/11/2015 00:00:00,0.0149
11/11/2015 00:00:00,0.02002
12/11/2015 00:00:00,0.01358
13/11/2015 00:00:00,0.01714
14/11/2015 00:00:00,0.01998
15/11/2015 00:00:00,0.02564
16/11/2015 00:00:00,0.02106
17/11/2015 00:00:00,0.01512
18/11/2015 00:00:00,0.01856
19/11/2015 00:00:00,0.03022
20/11/2015 00:00:00,0.03344
21/11/2015 00:00:00,0.02838
22/11/2015 00:00:00,0.04008
23/11/2015 00:00:00,0.01274
24/11/2015 00:00:00,0.00796
25/11/2015 00:00:00,0.02392
26/11/2015 00:00:00,0.02842
27/11/2015 00:00:00,0.02052
28/11/2015 00:00:00,0.0309
29/11/2015 00:00:00,0.02888
30/11/2015 00:00:00,0.01546
01/12/2015 00:00:00,0.01478
02/12/2015 00:00:00,0.01026
03/12/2015 00:00:00,0.00458
04/12/2015 00:00:00,0.0219
05/12/2015 00:00:00,0.01446
06/12/2015 00:00:00,0.02104
07/12/2015 00:00:00,0.0253
08/12/2015 00:00:00,0.02174
09/12/2015 00:00:00,0.01724
10/12/2015 00:00:00,0.0207
11/12/2015 00:00:00,0.02802
12/12/2015 00:00:00,0.02002
13/12/2015 00:00:00,0.03282
14/12/2015 00:00:00,0.02562
15/12/2015 00:00:00,0.01766
16/12/2015 00:00:00,0.02172
17/12/2015 00:00:00,0.02578
18/12/2015 00:00:00,0.02824
19/12/2015 00:00:00,0.02818
20/12/2015 00:00:00,0.01548
21/12/2015 00:00:00,0.03718
22/12/2015 00:00:00,0.03706
23/12/2015 00:00:00,0.03412
24/12/2015 00:00:00,0.02886
25/12/2015 00:00:00,0.027
26/12/2015 00:00:00,0.01324
27/12/2015 00:00:00,0.01528
28/12/2015 00:00:00,0.01876
29/12/2015 00:00:00,0.03268
30/12/2015 00:00:00,0.03782
31/12/2015 00:00:00,0.04072
01/01/2016 00:00:00,0.0611
02/01/2016 00:00:00,0.0526
03/01/2016 00:00:00,0.0492
04/01/2016 00:00:00,0.0368
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.0269
07/01/2016 00:00:00,0.056
08/01/2016 00:00:00,0.0246
09/01/2016 00:00:00,0.0382
10/01/2016 00:00:00,0.045
11/01/2016 00:00:00,0.0543
12/01/2016 00:00:00,0.0526
13/01/2016 00:00:00,0.0523
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0
16/01/2016 00:00:00,0.0559
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0
27/01/2016 00:00:00,0
28/01/2016 00:00:00,0.0316
29/01/2016 00:00:00,0.0492
30/01/2016 00:00:00,0.0425
31/01/2016 00:00:00,0.0506
01/02/2016 00:00:00,0
02/02/2016 00:00:00,0
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0
26/02/2016 00:00:00,0
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0
04/03/2016 00:00:00,0.009
05/03/2016 00:00:00,0.0312
06/03/2016 00:00:00,0.0394
07/03/2016 00:00:00,0.0624
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0
11/03/2016 00:00:00,0
12/03/2016 00:00:00,0
13/03/2016 00:00:00,0.0096
14/03/2016 00:00:00,0.0328
15/03/2016 00:00:00,0.0378
16/03/2016 00:00:00,0.0361
17/03/2016 00:00:00,0.0271
18/03/2016 00:00:00,0.0328
19/03/2016 00:00:00,0.0197
20/03/2016 00:00:00,0.041
21/03/2016 00:00:00,0.0077
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0.0007
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0
03/04/2016 00:00:00,0.0182
04/04/2016 00:00:00,0.0227
05/04/2016 00:00:00,0.0266
06/04/2016 00:00:00,0.011
07/04/2016 00:00:00,0.011
08/04/2016 00:00:00,0.0078
09/04/2016 00:00:00,0.0094
10/04/2016 00:00:00,0.0141
11/04/2016 00:00:00,0.0266
12/04/2016 00:00:00,0.0125
13/04/2016 00:00:00,0.0125
14/04/2016 00:00:00,0.0196
15/04/2016 00:00:00,0.0125
16/04/2016 00:00:00,0.0125
17/04/2016 00:00:00,0.0125
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0.0016
20/04/2016 00:00:00,0.0071
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0.0019
02/05/2016 00:00:00,0.0083
03/05/2016 00:00:00,0.0075
04/05/2016 00:00:00,0.0079
05/05/2016 00:00:00,0.0053
06/05/2016 00:00:00,0.0053
07/05/2016 00:00:00,0.006
08/05/2016 00:00:00,0.0072
09/05/2016 00:00:00,0.0064
10/05/2016 00:00:00,0.0062
11/05/2016 00:00:00,0.0055
12/05/2016 00:00:00,0.0071
13/05/2016 00:00:00,0.0008
14/05/2016 00:00:00,0.0083
15/05/2016 00:00:00,0.002
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0.0084
18/05/2016 00:00:00,0.008
19/05/2016 00:00:00,0.0032
20/05/2016 00:00:00,0.0032
21/05/2016 00:00:00,0.0063
22/05/2016 00:00:00,0.0067
23/05/2016 00:00:00,0.0055
24/05/2016 00:00:00,0.0063
25/05/2016 00:00:00,0.0028
26/05/2016 00:00:00,0.0103
27/05/2016 00:00:00,0.0016
28/05/2016 00:00:00,0.0012
29/05/2016 00:00:00,0.0047
30/05/2016 00:00:00,0.0047
31/05/2016 00:00:00,0.0024
01/06/2016 00:00:00,0.0008
02/06/2016 00:00:00,0
03/06/2016 00:00:00,0
04/06/2016 00:00:00,0
05/06/2016 00:00:00,0
06/06/2016 00:00:00,0
07/06/2016 00:00:00,0
08/06/2016 00:00:00,0
09/06/2016 00:00:00,0
10/06/2016 00:00:00,0
11/06/2016 00:00:00,0
12/06/2016 00:00:00,0
13/06/2016 00:00:00,0
14/06/2016 00:00:00,0
15/06/2016 00:00:00,0
16/06/2016 00:00:00,0
17/06/2016 00:00:00,0
18/06/2016 00:00:00,0
19/06/2016 00:00:00,0
20/06/2016 00:00:00,0
21/06/2016 00:00:00,0
