Date,Q_m3s
15/03/2014 00:00:00,0.00364
16/03/2014 00:00:00,0.00294
17/03/2014 00:00:00,0.00476
18/03/2014 00:00:00,0.0034
19/03/2014 00:00:00,0.00592
20/03/2014 00:00:00,0.0051
21/03/2014 00:00:00,0.00612
22/03/2014 00:00:00,0.00678
23/03/2014 00:00:00,0.00274
24/03/2014 00:00:00,0.0031
25/03/2014 00:00:00,0.00476
26/03/2014 00:00:00,0.0043
27/03/2014 00:00:00,0.00358
28/03/2014 00:00:00,0.00472
29/03/2014 00:00:00,0.00576
30/03/2014 00:00:00,0.00434
31/03/2014 00:00:00,0.00202
01/04/2014 00:00:00,0.00088
02/04/2014 00:00:00,0.00152
03/04/2014 00:00:00,0.00214
04/04/2014 00:00:00,0.0009
05/04/2014 00:00:00,0.00324
06/04/2014 00:00:00,0.00306
07/04/2014 00:00:00,0.00286
08/04/2014 00:00:00,0.00188
09/04/2014 00:00:00,0.00274
10/04/2014 00:00:00,0.00224
11/04/2014 00:00:00,0.00326
12/04/2014 00:00:00,0.00338
13/04/2014 00:00:00,0.00252
14/04/2014 00:00:00,0.00236
15/04/2014 00:00:00,0.0033
16/04/2014 00:00:00,0.00358
17/04/2014 00:00:00,0.00398
18/04/2014 00:00:00,0.0043
19/04/2014 00:00:00,0.00318
20/04/2014 00:00:00,0.00426
21/04/2014 00:00:00,0.0039
22/04/2014 00:00:00,0.0045
23/04/2014 00:00:00,0.00474
24/04/2014 00:00:00,0.00232
25/04/2014 00:00:00,0.0017
26/04/2014 00:00:00,0.00256
27/04/2014 00:00:00,0.00238
28/04/2014 00:00:00,0.00306
29/04/2014 00:00:00,0.00232
30/04/2014 00:00:00,0.00242
01/05/2014 00:00:00,0.00158
02/05/2014 00:00:00,0.00136
03/05/2014 00:00:00,0.00144
04/05/2014 00:00:00,0.00142
05/05/2014 00:00:00,0.00152
06/05/2014 00:00:00,0.0012
07/05/2014 00:00:00,0.00178
08/05/2014 00:00:00,0.0015
09/05/2014 00:00:00,0.00162
10/05/2014 00:00:00,0.00138
11/05/2014 00:00:00,0.0016
12/05/2014 00:00:00,0.00128
13/05/2014 00:00:00,0.00128
14/05/2014 00:00:00,0.00088
15/05/2014 00:00:00,0.00102
16/05/2014 00:00:00,0.0008
17/05/2014 00:00:00,0.00052
18/05/2014 00:00:00,0.0005
19/05/2014 00:00:00,0.00062
20/05/2014 00:00:00,0.0006
21/05/2014 00:00:00,0.00076
22/05/2014 00:00:00,0.0013
23/05/2014 00:00:00,0.0005
24/05/2014 00:00:00,0.00034
25/05/2014 00:00:00,0.00042
26/05/2014 00:00:00,0.00044
27/05/2014 00:00:00,0.00048
28/05/2014 00:00:00,0.00054
29/05/2014 00:00:00,0.00032
30/05/2014 00:00:00,0.00036
31/05/2014 00:00:00,0.0004
01/06/2014 00:00:00,0.00024
02/06/2014 00:00:00,0.00022
03/06/2014 00:00:00,0.00018
04/06/2014 00:00:00,0.00028
05/06/2014 00:00:00,0.00018
06/06/2014 00:00:00,0.00026
07/06/2014 00:00:00,0.00018
08/06/2014 00:00:00,0.00024
09/06/2014 00:00:00,0.00018
10/06/2014 00:00:00,0.00028
11/06/2014 00:00:00,0.00012
12/06/2014 00:00:00,0
13/06/2014 00:00:00,0
14/06/2014 00:00:00,0
15/06/2014 00:00:00,4e-05
16/06/2014 00:00:00,0.00014
17/06/2014 00:00:00,0.00026
18/06/2014 00:00:00,0.00016
19/06/2014 00:00:00,0.00026
20/06/2014 00:00:00,0.0005
21/06/2014 00:00:00,0.0005
22/06/2014 00:00:00,0.00038
23/06/2014 00:00:00,0.0001
24/06/2014 00:00:00,0
25/06/2014 00:00:00,0
26/06/2014 00:00:00,0
27/06/2014 00:00:00,0
28/06/2014 00:00:00,0
29/06/2014 00:00:00,0
30/06/2014 00:00:00,0
01/07/2014 00:00:00,0
02/07/2014 00:00:00,0
03/07/2014 00:00:00,0
04/07/2014 00:00:00,0
05/07/2014 00:00:00,0
06/07/2014 00:00:00,0
07/07/2014 00:00:00,0
08/07/2014 00:00:00,0
09/07/2014 00:00:00,0
10/07/2014 00:00:00,0
11/07/2014 00:00:00,0
12/07/2014 00:00:00,0
13/07/2014 00:00:00,0
14/07/2014 00:00:00,0
15/07/2014 00:00:00,0
16/07/2014 00:00:00,0
17/07/2014 00:00:00,0
18/07/2014 00:00:00,0
19/07/2014 00:00:00,0
20/07/2014 00:00:00,0
21/07/2014 00:00:00,0
22/07/2014 00:00:00,0
23/07/2014 00:00:00,0
24/07/2014 00:00:00,0
25/07/2014 00:00:00,0
26/07/2014 00:00:00,0
27/07/2014 00:00:00,0
28/07/2014 00:00:00,0
29/07/2014 00:00:00,0
30/07/2014 00:00:00,0
31/07/2014 00:00:00,0
01/08/2014 00:00:00,0
02/08/2014 00:00:00,0
03/08/2014 00:00:00,0
04/08/2014 00:00:00,0
05/08/2014 00:00:00,0
06/08/2014 00:00:00,0
07/08/2014 00:00:00,0
08/08/2014 00:00:00,0
09/08/2014 00:00:00,0
10/08/2014 00:00:00,0.00026
11/08/2014 00:00:00,0.00064
12/08/2014 00:00:00,0.00026
13/08/2014 00:00:00,0.00062
14/08/2014 00:00:00,0.00058
15/08/2014 00:00:00,0.00076
16/08/2014 00:00:00,0.0005
17/08/2014 00:00:00,0.00036
18/08/2014 00:00:00,0.00044
19/08/2014 00:00:00,0.00514
20/08/2014 00:00:00,0.00126
21/08/2014 00:00:00,0.00148
22/08/2014 00:00:00,0.00166
23/08/2014 00:00:00,0.0016
24/08/2014 00:00:00,0.00148
25/08/2014 00:00:00,0.00146
26/08/2014 00:00:00,0.00156
27/08/2014 00:00:00,0.00128
28/08/2014 00:00:00,0.0016
29/08/2014 00:00:00,0.00164
30/08/2014 00:00:00,0.00144
31/08/2014 00:00:00,0.00166
01/09/2014 00:00:00,0.00134
02/09/2014 00:00:00,0.0024
03/09/2014 00:00:00,0.0016
04/09/2014 00:00:00,0.00084
05/09/2014 00:00:00,0.00062
06/09/2014 00:00:00,0.001
07/09/2014 00:00:00,0.00032
08/09/2014 00:00:00,0.0003
09/09/2014 00:00:00,0.00058
10/09/2014 00:00:00,0.0009
11/09/2014 00:00:00,0.00112
12/09/2014 00:00:00,0.00216
13/09/2014 00:00:00,0.00302
14/09/2014 00:00:00,0.00264
15/09/2014 00:00:00,0.00334
16/09/2014 00:00:00,0.00174
17/09/2014 00:00:00,0.0021
18/09/2014 00:00:00,0.00186
19/09/2014 00:00:00,0.0021
20/09/2014 00:00:00,0.00136
21/09/2014 00:00:00,0.00102
22/09/2014 00:00:00,0.0031
23/09/2014 00:00:00,0.00282
24/09/2014 00:00:00,0.00336
25/09/2014 00:00:00,0.00268
26/09/2014 00:00:00,0.0017
27/09/2014 00:00:00,0.00376
28/09/2014 00:00:00,0.00474
29/09/2014 00:00:00,0.00466
30/09/2014 00:00:00,0.00588
01/10/2014 00:00:00,0.007
02/10/2014 00:00:00,0.00552
03/10/2014 00:00:00,0.00758
04/10/2014 00:00:00,0.00642
05/10/2014 00:00:00,0.00704
06/10/2014 00:00:00,0.00694
07/10/2014 00:00:00,0.00706
08/10/2014 00:00:00,0.00544
09/10/2014 00:00:00,0.00452
10/10/2014 00:00:00,0.00558
11/10/2014 00:00:00,0.00774
12/10/2014 00:00:00,0.00406
13/10/2014 00:00:00,0.0056
14/10/2014 00:00:00,0.0061
15/10/2014 00:00:00,0.00598
16/10/2014 00:00:00,0.0052
17/10/2014 00:00:00,0.0021
18/10/2014 00:00:00,0.00368
19/10/2014 00:00:00,0.00648
20/10/2014 00:00:00,0.00698
21/10/2014 00:00:00,0.00592
22/10/2014 00:00:00,0.00626
23/10/2014 00:00:00,0.00726
24/10/2014 00:00:00,0.0062
25/10/2014 00:00:00,0.00234
26/10/2014 00:00:00,0.00184
27/10/2014 00:00:00,0.00696
28/10/2014 00:00:00,0.00778
29/10/2014 00:00:00,0.0082
30/10/2014 00:00:00,0.00758
31/10/2014 00:00:00,0.0069
01/11/2014 00:00:00,0.00746
02/11/2014 00:00:00,0.00452
03/11/2014 00:00:00,0.00416
04/11/2014 00:00:00,0.0004
05/11/2014 00:00:00,0.00132
06/11/2014 00:00:00,0
07/11/2014 00:00:00,0
08/11/2014 00:00:00,0
09/11/2014 00:00:00,0.00022
10/11/2014 00:00:00,0.00458
11/11/2014 00:00:00,0.00566
12/11/2014 00:00:00,0.0038
13/11/2014 00:00:00,0.00482
14/11/2014 00:00:00,0.0057
15/11/2014 00:00:00,0.0073
16/11/2014 00:00:00,0.0059
17/11/2014 00:00:00,0.00434
18/11/2014 00:00:00,0.0062
19/11/2014 00:00:00,0.0086
20/11/2014 00:00:00,0.00976
21/11/2014 00:00:00,0.0091
22/11/2014 00:00:00,0.01148
23/11/2014 00:00:00,0.0039
24/11/2014 00:00:00,0.00262
25/11/2014 00:00:00,0.00766
26/11/2014 00:00:00,0.00924
27/11/2014 00:00:00,0.00586
28/11/2014 00:00:00,0.00896
29/11/2014 00:00:00,0.00868
30/11/2014 00:00:00,0.00492
01/12/2014 00:00:00,0.00464
02/12/2014 00:00:00,0.0031
03/12/2014 00:00:00,0.00152
04/12/2014 00:00:00,0.00664
05/12/2014 00:00:00,0.00484
06/12/2014 00:00:00,0.00678
07/12/2014 00:00:00,0.00816
08/12/2014 00:00:00,0.00702
09/12/2014 00:00:00,0.00558
10/12/2014 00:00:00,0.00668
11/12/2014 00:00:00,0.00992
12/12/2014 00:00:00,0.00658
13/12/2014 00:00:00,0.01052
14/12/2014 00:00:00,0.0083
15/12/2014 00:00:00,0.0057
16/12/2014 00:00:00,0.00702
17/12/2014 00:00:00,0.00836
18/12/2014 00:00:00,0.00938
19/12/2014 00:00:00,0.00968
20/12/2014 00:00:00,0.00536
21/12/2014 00:00:00,0.01166
22/12/2014 00:00:00,0.01212
23/12/2014 00:00:00,0.011
24/12/2014 00:00:00,0.00932
25/12/2014 00:00:00,0.0087
26/12/2014 00:00:00,0.00428
27/12/2014 00:00:00,0.00528
28/12/2014 00:00:00,0.0069
29/12/2014 00:00:00,0.01048
30/12/2014 00:00:00,0.0121
31/12/2014 00:00:00,0.01316
01/01/2015 00:00:00,0.0153
02/01/2015 00:00:00,0.00548
03/01/2015 00:00:00,0.00532
04/01/2015 00:00:00,0.00342
05/01/2015 00:00:00,0.0116
06/01/2015 00:00:00,0.01348
07/01/2015 00:00:00,0.01152
08/01/2015 00:00:00,0.00848
09/01/2015 00:00:00,0.01348
10/01/2015 00:00:00,0.0172
11/01/2015 00:00:00,0.01584
12/01/2015 00:00:00,0.01252
13/01/2015 00:00:00,0.01156
14/01/2015 00:00:00,0.0128
15/01/2015 00:00:00,0.01044
16/01/2015 00:00:00,0.00718
17/01/2015 00:00:00,0.0085
18/01/2015 00:00:00,0.013
19/01/2015 00:00:00,0.01324
20/01/2015 00:00:00,0.01758
21/01/2015 00:00:00,0.01442
22/01/2015 00:00:00,0.00948
23/01/2015 00:00:00,0.0082
24/01/2015 00:00:00,0.00692
25/01/2015 00:00:00,0.0047
26/01/2015 00:00:00,0.009
27/01/2015 00:00:00,0.00652
28/01/2015 00:00:00,0.0071
29/01/2015 00:00:00,0.00794
30/01/2015 00:00:00,0.00952
31/01/2015 00:00:00,0.00938
01/02/2015 00:00:00,0.00804
02/02/2015 00:00:00,0.01068
03/02/2015 00:00:00,0.00832
04/02/2015 00:00:00,0.00748
05/02/2015 00:00:00,0.01004
06/02/2015 00:00:00,0.01196
07/02/2015 00:00:00,0.00896
08/02/2015 00:00:00,0.00876
09/02/2015 00:00:00,0.00712
10/02/2015 00:00:00,0.00576
11/02/2015 00:00:00,0.00298
12/02/2015 00:00:00,0.00342
13/02/2015 00:00:00,0.00548
14/02/2015 00:00:00,0.00328
15/02/2015 00:00:00,0.00244
16/02/2015 00:00:00,0.00388
17/02/2015 00:00:00,0.00432
18/02/2015 00:00:00,0.00488
19/02/2015 00:00:00,0.00202
20/02/2015 00:00:00,0
21/02/2015 00:00:00,0.0018
22/02/2015 00:00:00,0.00264
23/02/2015 00:00:00,0.00192
24/02/2015 00:00:00,0.00198
25/02/2015 00:00:00,0.00274
26/02/2015 00:00:00,0.00232
27/02/2015 00:00:00,0.00058
28/02/2015 00:00:00,0.00112
01/03/2015 00:00:00,0
02/03/2015 00:00:00,0.00036
03/03/2015 00:00:00,0.00206
04/03/2015 00:00:00,0.00346
05/03/2015 00:00:00,0.00402
06/03/2015 00:00:00,0.01036
07/03/2015 00:00:00,0.00666
08/03/2015 00:00:00,0.00492
09/03/2015 00:00:00,0.0044
10/03/2015 00:00:00,0.00398
11/03/2015 00:00:00,0.00484
12/03/2015 00:00:00,0.00774
13/03/2015 00:00:00,0.00686
14/03/2015 00:00:00,0.00496
15/03/2015 00:00:00,0.00364
16/03/2015 00:00:00,0.00294
17/03/2015 00:00:00,0.00476
18/03/2015 00:00:00,0.0034
19/03/2015 00:00:00,0.00592
20/03/2015 00:00:00,0.0051
21/03/2015 00:00:00,0.00612
22/03/2015 00:00:00,0.00678
23/03/2015 00:00:00,0.00274
24/03/2015 00:00:00,0.0031
25/03/2015 00:00:00,0.00476
26/03/2015 00:00:00,0.0043
27/03/2015 00:00:00,0.00358
28/03/2015 00:00:00,0.00472
29/03/2015 00:00:00,0.00576
30/03/2015 00:00:00,0.00434
31/03/2015 00:00:00,0.00202
01/04/2015 00:00:00,0.00088
02/04/2015 00:00:00,0.00152
03/04/2015 00:00:00,0.00214
04/04/2015 00:00:00,0.0009
05/04/2015 00:00:00,0.00324
06/04/2015 00:00:00,0.00306
07/04/2015 00:00:00,0.00286
08/04/2015 00:00:00,0.00188
09/04/2015 00:00:00,0.00274
10/04/2015 00:00:00,0.00224
11/04/2015 00:00:00,0.00326
12/04/2015 00:00:00,0.00338
13/04/2015 00:00:00,0.00252
14/04/2015 00:00:00,0.00236
15/04/2015 00:00:00,0.0033
16/04/2015 00:00:00,0.00358
17/04/2015 00:00:00,0.00398
18/04/2015 00:00:00,0.0043
19/04/2015 00:00:00,0.00318
20/04/2015 00:00:00,0.00426
21/04/2015 00:00:00,0.0039
22/04/2015 00:00:00,0.0045
23/04/2015 00:00:00,0.00474
24/04/2015 00:00:00,0.00232
25/04/2015 00:00:00,0.0017
26/04/2015 00:00:00,0.00256
27/04/2015 00:00:00,0.00238
28/04/2015 00:00:00,0.00306
29/04/2015 00:00:00,0.00232
30/04/2015 00:00:00,0.00242
01/05/2015 00:00:00,0.00158
02/05/2015 00:00:00,0.00136
03/05/2015 00:00:00,0.00144
04/05/2015 00:00:00,0.00142
05/05/2015 00:00:00,0.00152
06/05/2015 00:00:00,0.0012
07/05/2015 00:00:00,0.00178
08/05/2015 00:00:00,0.0015
09/05/2015 00:00:00,0.00162
10/05/2015 00:00:00,0.00138
11/05/2015 00:00:00,0.0016
12/05/2015 00:00:00,0.00128
13/05/2015 00:00:00,0.00128
14/05/2015 00:00:00,0.00088
15/05/2015 00:00:00,0.00102
16/05/2015 00:00:00,0.0008
17/05/2015 00:00:00,0.00052
18/05/2015 00:00:00,0.0005
19/05/2015 00:00:00,0.00062
20/05/2015 00:00:00,0.0006
21/05/2015 00:00:00,0.00076
22/05/2015 00:00:00,0.0013
23/05/2015 00:00:00,0.0005
24/05/2015 00:00:00,0.00034
25/05/2015 00:00:00,0.00042
26/05/2015 00:00:00,0.00044
27/05/2015 00:00:00,0.00048
28/05/2015 00:00:00,0.00054
29/05/2015 00:00:00,0.00032
30/05/2015 00:00:00,0.00036
31/05/2015 00:00:00,0.0004
01/06/2015 00:00:00,0.00024
02/06/2015 00:00:00,0.00022
03/06/2015 00:00:00,0.00018
04/06/2015 00:00:00,0.00028
05/06/2015 00:00:00,0.00018
06/06/2015 00:00:00,0.00026
07/06/2015 00:00:00,0.00018
08/06/2015 00:00:00,0.00024
09/06/2015 00:00:00,0.00018
10/06/2015 00:00:00,0.00028
11/06/2015 00:00:00,0.00012
12/06/2015 00:00:00,0
13/06/2015 00:00:00,0
14/06/2015 00:00:00,0
15/06/2015 00:00:00,4e-05
16/06/2015 00:00:00,0.00014
17/06/2015 00:00:00,0.00026
18/06/2015 00:00:00,0.00016
19/06/2015 00:00:00,0.00026
20/06/2015 00:00:00,0.0005
21/06/2015 00:00:00,0.0005
22/06/2015 00:00:00,0.00038
23/06/2015 00:00:00,0.0001
24/06/2015 00:00:00,0
25/06/2015 00:00:00,0
26/06/2015 00:00:00,0
27/06/2015 00:00:00,0
28/06/2015 00:00:00,0
29/06/2015 00:00:00,0
30/06/2015 00:00:00,0
01/07/2015 00:00:00,0
02/07/2015 00:00:00,0
03/07/2015 00:00:00,0
04/07/2015 00:00:00,0
05/07/2015 00:00:00,0
06/07/2015 00:00:00,0
07/07/2015 00:00:00,0
08/07/2015 00:00:00,0
09/07/2015 00:00:00,0
10/07/2015 00:00:00,0
11/07/2015 00:00:00,0
12/07/2015 00:00:00,0
13/07/2015 00:00:00,0
14/07/2015 00:00:00,0
15/07/2015 00:00:00,0
16/07/2015 00:00:00,0
17/07/2015 00:00:00,0
18/07/2015 00:00:00,0
19/07/2015 00:00:00,0
20/07/2015 00:00:00,0
21/07/2015 00:00:00,0
22/07/2015 00:00:00,0
23/07/2015 00:00:00,0
24/07/2015 00:00:00,0
25/07/2015 00:00:00,0
26/07/2015 00:00:00,0
27/07/2015 00:00:00,0
28/07/2015 00:00:00,0
29/07/2015 00:00:00,0
30/07/2015 00:00:00,0
31/07/2015 00:00:00,0
01/08/2015 00:00:00,0
02/08/2015 00:00:00,0
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0.00026
11/08/2015 00:00:00,0.00064
12/08/2015 00:00:00,0.00026
13/08/2015 00:00:00,0.00062
14/08/2015 00:00:00,0.00058
15/08/2015 00:00:00,0.00076
16/08/2015 00:00:00,0.0005
17/08/2015 00:00:00,0.00036
18/08/2015 00:00:00,0.00044
19/08/2015 00:00:00,0.00514
20/08/2015 00:00:00,0.00126
21/08/2015 00:00:00,0.00148
22/08/2015 00:00:00,0.00166
23/08/2015 00:00:00,0.0016
24/08/2015 00:00:00,0.00148
25/08/2015 00:00:00,0.00146
26/08/2015 00:00:00,0.00156
27/08/2015 00:00:00,0.00128
28/08/2015 00:00:00,0.0016
29/08/2015 00:00:00,0.00164
30/08/2015 00:00:00,0.00144
31/08/2015 00:00:00,0.00166
01/09/2015 00:00:00,0.00134
02/09/2015 00:00:00,0.0024
03/09/2015 00:00:00,0.0016
04/09/2015 00:00:00,0.00084
05/09/2015 00:00:00,0.00062
06/09/2015 00:00:00,0.001
07/09/2015 00:00:00,0.00032
08/09/2015 00:00:00,0.0003
09/09/2015 00:00:00,0.00058
10/09/2015 00:00:00,0.0009
11/09/2015 00:00:00,0.00112
12/09/2015 00:00:00,0.00216
13/09/2015 00:00:00,0.00302
14/09/2015 00:00:00,0.00264
15/09/2015 00:00:00,0.00334
16/09/2015 00:00:00,0.00174
17/09/2015 00:00:00,0.0021
18/09/2015 00:00:00,0.00186
19/09/2015 00:00:00,0.0021
20/09/2015 00:00:00,0.00136
21/09/2015 00:00:00,0.00102
22/09/2015 00:00:00,0.0031
23/09/2015 00:00:00,0.00282
24/09/2015 00:00:00,0.00336
25/09/2015 00:00:00,0.00268
26/09/2015 00:00:00,0.0017
27/09/2015 00:00:00,0.00376
28/09/2015 00:00:00,0.00474
29/09/2015 00:00:00,0.00466
30/09/2015 00:00:00,0.00588
01/10/2015 00:00:00,0.007
02/10/2015 00:00:00,0.00552
03/10/2015 00:00:00,0.00758
04/10/2015 00:00:00,0.00642
05/10/2015 00:00:00,0.00704
06/10/2015 00:00:00,0.00694
07/10/2015 00:00:00,0.00706
08/10/2015 00:00:00,0.00544
09/10/2015 00:00:00,0.00452
10/10/2015 00:00:00,0.00558
11/10/2015 00:00:00,0.00774
12/10/2015 00:00:00,0.00406
13/10/2015 00:00:00,0.0056
14/10/2015 00:00:00,0.0061
15/10/2015 00:00:00,0.00598
16/10/2015 00:00:00,0.0052
17/10/2015 00:00:00,0.0021
18/10/2015 00:00:00,0.00368
19/10/2015 00:00:00,0.00648
20/10/2015 00:00:00,0.00698
21/10/2015 00:00:00,0.00592
22/10/2015 00:00:00,0.00626
23/10/2015 00:00:00,0.00726
24/10/2015 00:00:00,0.0062
25/10/2015 00:00:00,0.00234
26/10/2015 00:00:00,0.00184
27/10/2015 00:00:00,0.00696
28/10/2015 00:00:00,0.00778
29/10/2015 00:00:00,0.0082
30/10/2015 00:00:00,0.00758
31/10/2015 00:00:00,0.0069
01/11/2015 00:00:00,0.00746
02/11/2015 00:00:00,0.00452
03/11/2015 00:00:00,0.00416
04/11/2015 00:00:00,0.0004
05/11/2015 00:00:00,0.00132
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0
08/11/2015 00:00:00,0
09/11/2015 00:00:00,0.00022
10/11/2015 00:00:00,0.00458
11/11/2015 00:00:00,0.00566
12/11/2015 00:00:00,0.0038
13/11/2015 00:00:00,0.00482
14/11/2015 00:00:00,0.0057
15/11/2015 00:00:00,0.0073
16/11/2015 00:00:00,0.0059
17/11/2015 00:00:00,0.00434
18/11/2015 00:00:00,0.0062
19/11/2015 00:00:00,0.0086
20/11/2015 00:00:00,0.00976
21/11/2015 00:00:00,0.0091
22/11/2015 00:00:00,0.01148
23/11/2015 00:00:00,0.0039
24/11/2015 00:00:00,0.00262
25/11/2015 00:00:00,0.00766
26/11/2015 00:00:00,0.00924
27/11/2015 00:00:00,0.00586
28/11/2015 00:00:00,0.00896
29/11/2015 00:00:00,0.00868
30/11/2015 00:00:00,0.00492
01/12/2015 00:00:00,0.00464
02/12/2015 00:00:00,0.0031
03/12/2015 00:00:00,0.00152
04/12/2015 00:00:00,0.00664
05/12/2015 00:00:00,0.00484
06/12/2015 00:00:00,0.00678
07/12/2015 00:00:00,0.00816
08/12/2015 00:00:00,0.00702
09/12/2015 00:00:00,0.00558
10/12/2015 00:00:00,0.00668
11/12/2015 00:00:00,0.00992
12/12/2015 00:00:00,0.00658
13/12/2015 00:00:00,0.01052
14/12/2015 00:00:00,0.0083
15/12/2015 00:00:00,0.0057
16/12/2015 00:00:00,0.00702
17/12/2015 00:00:00,0.00836
18/12/2015 00:00:00,0.00938
19/12/2015 00:00:00,0.00968
20/12/2015 00:00:00,0.00536
21/12/2015 00:00:00,0.01166
22/12/2015 00:00:00,0.01212
23/12/2015 00:00:00,0.011
24/12/2015 00:00:00,0.00932
25/12/2015 00:00:00,0.0087
26/12/2015 00:00:00,0.00428
27/12/2015 00:00:00,0.00528
28/12/2015 00:00:00,0.0069
29/12/2015 00:00:00,0.01048
30/12/2015 00:00:00,0.0121
31/12/2015 00:00:00,0.01316
01/01/2016 00:00:00,0.0197
02/01/2016 00:00:00,0.0169
03/01/2016 00:00:00,0.0158
04/01/2016 00:00:00,0.012
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.0095
07/01/2016 00:00:00,0.018
08/01/2016 00:00:00,0.0079
09/01/2016 00:00:00,0.0123
10/01/2016 00:00:00,0.0145
11/01/2016 00:00:00,0.0175
12/01/2016 00:00:00,0.0169
13/01/2016 00:00:00,0.0169
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0.0003
16/01/2016 00:00:00,0.0183
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0.0004
27/01/2016 00:00:00,0.0031
28/01/2016 00:00:00,0.0138
29/01/2016 00:00:00,0.0158
30/01/2016 00:00:00,0.0137
31/01/2016 00:00:00,0.0163
01/02/2016 00:00:00,0
02/02/2016 00:00:00,0
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0.0001
26/02/2016 00:00:00,0.0016
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0.0001
04/03/2016 00:00:00,0.0071
05/03/2016 00:00:00,0.0083
06/03/2016 00:00:00,0.0105
07/03/2016 00:00:00,0.0172
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0
11/03/2016 00:00:00,0
12/03/2016 00:00:00,0
13/03/2016 00:00:00,0.0046
14/03/2016 00:00:00,0.0092
15/03/2016 00:00:00,0.0106
16/03/2016 00:00:00,0.0101
17/03/2016 00:00:00,0.0076
18/03/2016 00:00:00,0.0092
19/03/2016 00:00:00,0.0055
20/03/2016 00:00:00,0.0115
21/03/2016 00:00:00,0.0022
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0.0008
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0
03/04/2016 00:00:00,0.0025
04/04/2016 00:00:00,0.0031
05/04/2016 00:00:00,0.0038
06/04/2016 00:00:00,0.0021
07/04/2016 00:00:00,0.0022
08/04/2016 00:00:00,0.0016
09/04/2016 00:00:00,0.0019
10/04/2016 00:00:00,0.0028
11/04/2016 00:00:00,0.0054
12/04/2016 00:00:00,0.0025
13/04/2016 00:00:00,0.0025
14/04/2016 00:00:00,0.0039
15/04/2016 00:00:00,0.0025
16/04/2016 00:00:00,0.0025
17/04/2016 00:00:00,0.0025
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0.0002
20/04/2016 00:00:00,0.001
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0.0003
02/05/2016 00:00:00,0.0011
03/05/2016 00:00:00,0.001
04/05/2016 00:00:00,0.0012
05/05/2016 00:00:00,0.0008
06/05/2016 00:00:00,0.0008
07/05/2016 00:00:00,0.001
08/05/2016 00:00:00,0.0012
09/05/2016 00:00:00,0.001
10/05/2016 00:00:00,0.0014
11/05/2016 00:00:00,0.0016
12/05/2016 00:00:00,0.002
13/05/2016 00:00:00,0.0002
14/05/2016 00:00:00,0.0023
15/05/2016 00:00:00,0.0006
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0.0029
18/05/2016 00:00:00,0.0025
19/05/2016 00:00:00,0.0009
20/05/2016 00:00:00,0.0009
21/05/2016 00:00:00,0.0018
22/05/2016 00:00:00,0.0019
23/05/2016 00:00:00,0.0016
24/05/2016 00:00:00,0.0018
25/05/2016 00:00:00,0.0008
26/05/2016 00:00:00,0.0029
27/05/2016 00:00:00,0.0004
28/05/2016 00:00:00,0.0003
29/05/2016 00:00:00,0.0013
