Date,Q_m3s
09/05/2014 00:00:00,0.0006
10/05/2014 00:00:00,0.00056
11/05/2014 00:00:00,0.00066
12/05/2014 00:00:00,0.00054
13/05/2014 00:00:00,0.00052
14/05/2014 00:00:00,0.00036
15/05/2014 00:00:00,0.00042
16/05/2014 00:00:00,0.00028
17/05/2014 00:00:00,0.00014
18/05/2014 00:00:00,0.00022
19/05/2014 00:00:00,0.00012
20/05/2014 00:00:00,0.00022
21/05/2014 00:00:00,0.0003
22/05/2014 00:00:00,0.00052
23/05/2014 00:00:00,0.0002
24/05/2014 00:00:00,0.00014
25/05/2014 00:00:00,0.00018
26/05/2014 00:00:00,0.00018
27/05/2014 00:00:00,0.0002
28/05/2014 00:00:00,0.00022
29/05/2014 00:00:00,0.00012
30/05/2014 00:00:00,0.00014
31/05/2014 00:00:00,0.00016
01/06/2014 00:00:00,0.0001
02/06/2014 00:00:00,0.0001
03/06/2014 00:00:00,8e-05
04/06/2014 00:00:00,0.00012
05/06/2014 00:00:00,8e-05
06/06/2014 00:00:00,0.0001
07/06/2014 00:00:00,8e-05
08/06/2014 00:00:00,0.0001
09/06/2014 00:00:00,8e-05
10/06/2014 00:00:00,0.00012
11/06/2014 00:00:00,4e-05
12/06/2014 00:00:00,0
13/06/2014 00:00:00,0
14/06/2014 00:00:00,0
15/06/2014 00:00:00,0
16/06/2014 00:00:00,0
17/06/2014 00:00:00,0
18/06/2014 00:00:00,0
19/06/2014 00:00:00,4e-05
20/06/2014 00:00:00,0.0002
21/06/2014 00:00:00,0.0002
22/06/2014 00:00:00,0.00016
23/06/2014 00:00:00,4e-05
24/06/2014 00:00:00,0
25/06/2014 00:00:00,0
26/06/2014 00:00:00,0
27/06/2014 00:00:00,0
28/06/2014 00:00:00,0
29/06/2014 00:00:00,0
30/06/2014 00:00:00,0
01/07/2014 00:00:00,0
02/07/2014 00:00:00,0
03/07/2014 00:00:00,0
04/07/2014 00:00:00,0
05/07/2014 00:00:00,0
06/07/2014 00:00:00,0
07/07/2014 00:00:00,0
08/07/2014 00:00:00,0
09/07/2014 00:00:00,0
10/07/2014 00:00:00,0
11/07/2014 00:00:00,0
12/07/2014 00:00:00,0
13/07/2014 00:00:00,0
14/07/2014 00:00:00,0
15/07/2014 00:00:00,0
16/07/2014 00:00:00,0
17/07/2014 00:00:00,0
18/07/2014 00:00:00,0
19/07/2014 00:00:00,0
20/07/2014 00:00:00,0
21/07/2014 00:00:00,0
22/07/2014 00:00:00,0
23/07/2014 00:00:00,0
24/07/2014 00:00:00,0
25/07/2014 00:00:00,0
26/07/2014 00:00:00,0
27/07/2014 00:00:00,0
28/07/2014 00:00:00,0
29/07/2014 00:00:00,0
30/07/2014 00:00:00,0
31/07/2014 00:00:00,0
01/08/2014 00:00:00,0
02/08/2014 00:00:00,0
03/08/2014 00:00:00,0
04/08/2014 00:00:00,0
05/08/2014 00:00:00,0
06/08/2014 00:00:00,0
07/08/2014 00:00:00,0
08/08/2014 00:00:00,0
09/08/2014 00:00:00,0
10/08/2014 00:00:00,0
11/08/2014 00:00:00,0
12/08/2014 00:00:00,0
13/08/2014 00:00:00,0
14/08/2014 00:00:00,0
15/08/2014 00:00:00,0
16/08/2014 00:00:00,0
17/08/2014 00:00:00,0
18/08/2014 00:00:00,0
19/08/2014 00:00:00,0
20/08/2014 00:00:00,0
21/08/2014 00:00:00,0
22/08/2014 00:00:00,0
23/08/2014 00:00:00,0
24/08/2014 00:00:00,0
25/08/2014 00:00:00,0
26/08/2014 00:00:00,0
27/08/2014 00:00:00,0
28/08/2014 00:00:00,0
29/08/2014 00:00:00,0
30/08/2014 00:00:00,0
31/08/2014 00:00:00,0
01/09/2014 00:00:00,0
02/09/2014 00:00:00,0
03/09/2014 00:00:00,0
04/09/2014 00:00:00,0
05/09/2014 00:00:00,0
06/09/2014 00:00:00,0
07/09/2014 00:00:00,0
08/09/2014 00:00:00,0
09/09/2014 00:00:00,0
10/09/2014 00:00:00,0
11/09/2014 00:00:00,0
12/09/2014 00:00:00,0
13/09/2014 00:00:00,0.0005
14/09/2014 00:00:00,0.00096
15/09/2014 00:00:00,0.00126
16/09/2014 00:00:00,0.00038
17/09/2014 00:00:00,0
18/09/2014 00:00:00,0.00054
19/09/2014 00:00:00,0.00046
20/09/2014 00:00:00,0.00032
21/09/2014 00:00:00,0.00014
22/09/2014 00:00:00,0.0008
23/09/2014 00:00:00,0.00098
24/09/2014 00:00:00,0.001
25/09/2014 00:00:00,0.0007
26/09/2014 00:00:00,0
27/09/2014 00:00:00,0.00056
28/09/2014 00:00:00,0.00124
29/09/2014 00:00:00,0.00112
30/09/2014 00:00:00,0.0016
01/10/2014 00:00:00,0.00404
02/10/2014 00:00:00,0.00318
03/10/2014 00:00:00,0.00524
04/10/2014 00:00:00,0.00452
05/10/2014 00:00:00,0.00506
06/10/2014 00:00:00,0.00504
07/10/2014 00:00:00,0.00512
08/10/2014 00:00:00,0.00394
09/10/2014 00:00:00,0.00328
10/10/2014 00:00:00,0.0043
11/10/2014 00:00:00,0.00584
12/10/2014 00:00:00,0.00298
13/10/2014 00:00:00,0.0041
14/10/2014 00:00:00,0.00462
15/10/2014 00:00:00,0.0047
16/10/2014 00:00:00,0.0039
17/10/2014 00:00:00,0.00144
18/10/2014 00:00:00,0.00274
19/10/2014 00:00:00,0.0051
20/10/2014 00:00:00,0.00558
21/10/2014 00:00:00,0.0046
22/10/2014 00:00:00,0.00466
23/10/2014 00:00:00,0.00546
24/10/2014 00:00:00,0.00468
25/10/2014 00:00:00,0.00178
26/10/2014 00:00:00,0.00136
27/10/2014 00:00:00,0.0054
28/10/2014 00:00:00,0.00606
29/10/2014 00:00:00,0.0062
30/10/2014 00:00:00,0.00558
31/10/2014 00:00:00,0.0052
01/11/2014 00:00:00,0.0066
02/11/2014 00:00:00,0.00398
03/11/2014 00:00:00,0.00368
04/11/2014 00:00:00,0.00036
05/11/2014 00:00:00,0.00118
06/11/2014 00:00:00,0
07/11/2014 00:00:00,0
08/11/2014 00:00:00,0
09/11/2014 00:00:00,0.0001
10/11/2014 00:00:00,0.00406
11/11/2014 00:00:00,0.00508
12/11/2014 00:00:00,0.00342
13/11/2014 00:00:00,0.00434
14/11/2014 00:00:00,0.00506
15/11/2014 00:00:00,0.00646
16/11/2014 00:00:00,0.0053
17/11/2014 00:00:00,0.00382
18/11/2014 00:00:00,0.00554
19/11/2014 00:00:00,0.00762
20/11/2014 00:00:00,0.00844
21/11/2014 00:00:00,0.00794
22/11/2014 00:00:00,0.0101
23/11/2014 00:00:00,0.00324
24/11/2014 00:00:00,0.00204
25/11/2014 00:00:00,0.00652
26/11/2014 00:00:00,0.00814
27/11/2014 00:00:00,0.0052
28/11/2014 00:00:00,0.00778
29/11/2014 00:00:00,0.00728
30/11/2014 00:00:00,0.00408
01/12/2014 00:00:00,0.00372
02/12/2014 00:00:00,0.0026
03/12/2014 00:00:00,0.0013
04/12/2014 00:00:00,0.00556
05/12/2014 00:00:00,0.00376
06/12/2014 00:00:00,0.00532
07/12/2014 00:00:00,0.00638
08/12/2014 00:00:00,0.00548
09/12/2014 00:00:00,0.00436
10/12/2014 00:00:00,0.00522
11/12/2014 00:00:00,0.00774
12/12/2014 00:00:00,0.00522
13/12/2014 00:00:00,0.00832
14/12/2014 00:00:00,0.00648
15/12/2014 00:00:00,0.00444
16/12/2014 00:00:00,0.00548
17/12/2014 00:00:00,0.00652
18/12/2014 00:00:00,0.0073
19/12/2014 00:00:00,0.00766
20/12/2014 00:00:00,0.00428
21/12/2014 00:00:00,0.00938
22/12/2014 00:00:00,0.0095
23/12/2014 00:00:00,0.0086
24/12/2014 00:00:00,0.00728
25/12/2014 00:00:00,0.0068
26/12/2014 00:00:00,0.00334
27/12/2014 00:00:00,0.0041
28/12/2014 00:00:00,0.00558
29/12/2014 00:00:00,0.00842
30/12/2014 00:00:00,0.00958
31/12/2014 00:00:00,0.01026
01/01/2015 00:00:00,0.01196
02/01/2015 00:00:00,0.00428
03/01/2015 00:00:00,0.00406
04/01/2015 00:00:00,0.00238
05/01/2015 00:00:00,0.00888
06/01/2015 00:00:00,0.01022
07/01/2015 00:00:00,0.00902
08/01/2015 00:00:00,0.00638
09/01/2015 00:00:00,0.01056
10/01/2015 00:00:00,0.01348
11/01/2015 00:00:00,0.01242
12/01/2015 00:00:00,0.0098
13/01/2015 00:00:00,0.0089
14/01/2015 00:00:00,0.01002
15/01/2015 00:00:00,0.00816
16/01/2015 00:00:00,0.00532
17/01/2015 00:00:00,0.00664
18/01/2015 00:00:00,0.0102
19/01/2015 00:00:00,0.01028
20/01/2015 00:00:00,0.01378
21/01/2015 00:00:00,0.0113
22/01/2015 00:00:00,0.00728
23/01/2015 00:00:00,0.0062
24/01/2015 00:00:00,0.00538
25/01/2015 00:00:00,0.00368
26/01/2015 00:00:00,0.00694
27/01/2015 00:00:00,0.0051
28/01/2015 00:00:00,0.0054
29/01/2015 00:00:00,0.00578
30/01/2015 00:00:00,0.00696
31/01/2015 00:00:00,0.0071
01/02/2015 00:00:00,0.00634
02/02/2015 00:00:00,0.00858
03/02/2015 00:00:00,0.00658
04/02/2015 00:00:00,0.00586
05/02/2015 00:00:00,0.00788
06/02/2015 00:00:00,0.0094
07/02/2015 00:00:00,0.00702
08/02/2015 00:00:00,0.00688
09/02/2015 00:00:00,0.00566
10/02/2015 00:00:00,0.00458
11/02/2015 00:00:00,0.00214
12/02/2015 00:00:00,0.00236
13/02/2015 00:00:00,0.00422
14/02/2015 00:00:00,0.00262
15/02/2015 00:00:00,0.00196
16/02/2015 00:00:00,0.0031
17/02/2015 00:00:00,0.00338
18/02/2015 00:00:00,0.00384
19/02/2015 00:00:00,0.00162
20/02/2015 00:00:00,0
21/02/2015 00:00:00,0.00138
22/02/2015 00:00:00,0.00206
23/02/2015 00:00:00,0.0015
24/02/2015 00:00:00,0.00154
25/02/2015 00:00:00,0.00214
26/02/2015 00:00:00,0.00172
27/02/2015 00:00:00,0.00018
28/02/2015 00:00:00,0.00082
01/03/2015 00:00:00,0
02/03/2015 00:00:00,0.00036
03/03/2015 00:00:00,0.00202
04/03/2015 00:00:00,0.00326
05/03/2015 00:00:00,0.00372
06/03/2015 00:00:00,0.0095
07/03/2015 00:00:00,0.006
08/03/2015 00:00:00,0.0044
09/03/2015 00:00:00,0.00394
10/03/2015 00:00:00,0.00356
11/03/2015 00:00:00,0.00438
12/03/2015 00:00:00,0.00704
13/03/2015 00:00:00,0.00618
14/03/2015 00:00:00,0.0045
15/03/2015 00:00:00,0.00328
16/03/2015 00:00:00,0.00264
17/03/2015 00:00:00,0.00438
18/03/2015 00:00:00,0.0031
19/03/2015 00:00:00,0.0054
20/03/2015 00:00:00,0.00466
21/03/2015 00:00:00,0.00558
22/03/2015 00:00:00,0.00616
23/03/2015 00:00:00,0.0025
24/03/2015 00:00:00,0.00282
25/03/2015 00:00:00,0.00434
26/03/2015 00:00:00,0.00394
27/03/2015 00:00:00,0.00328
28/03/2015 00:00:00,0.00436
29/03/2015 00:00:00,0.0052
30/03/2015 00:00:00,0.00374
31/03/2015 00:00:00,0.00184
01/04/2015 00:00:00,0.0008
02/04/2015 00:00:00,0.00138
03/04/2015 00:00:00,0.00194
04/04/2015 00:00:00,0.00084
05/04/2015 00:00:00,0.00258
06/04/2015 00:00:00,0.00228
07/04/2015 00:00:00,0.0021
08/04/2015 00:00:00,0.00132
09/04/2015 00:00:00,0.00204
10/04/2015 00:00:00,0.00176
11/04/2015 00:00:00,0.00252
12/04/2015 00:00:00,0.00258
13/04/2015 00:00:00,0.00224
14/04/2015 00:00:00,0.0021
15/04/2015 00:00:00,0.00258
16/04/2015 00:00:00,0.00276
17/04/2015 00:00:00,0.00298
18/04/2015 00:00:00,0.00322
19/04/2015 00:00:00,0.00226
20/04/2015 00:00:00,0.00316
21/04/2015 00:00:00,0.00294
22/04/2015 00:00:00,0.00336
23/04/2015 00:00:00,0.00332
24/04/2015 00:00:00,0.0015
25/04/2015 00:00:00,0.00116
26/04/2015 00:00:00,0.00172
27/04/2015 00:00:00,0.0016
28/04/2015 00:00:00,0.00202
29/04/2015 00:00:00,0.0015
30/04/2015 00:00:00,0.00164
01/05/2015 00:00:00,0.00066
02/05/2015 00:00:00,0.00058
03/05/2015 00:00:00,0.00058
04/05/2015 00:00:00,0.00058
05/05/2015 00:00:00,0.0006
06/05/2015 00:00:00,0.00036
07/05/2015 00:00:00,0.00066
08/05/2015 00:00:00,0.00056
09/05/2015 00:00:00,0.0006
10/05/2015 00:00:00,0.00056
11/05/2015 00:00:00,0.00066
12/05/2015 00:00:00,0.00054
13/05/2015 00:00:00,0.00052
14/05/2015 00:00:00,0.00036
15/05/2015 00:00:00,0.00042
16/05/2015 00:00:00,0.00028
17/05/2015 00:00:00,0.00014
18/05/2015 00:00:00,0.00022
19/05/2015 00:00:00,0.00012
20/05/2015 00:00:00,0.00022
21/05/2015 00:00:00,0.0003
22/05/2015 00:00:00,0.00052
23/05/2015 00:00:00,0.0002
24/05/2015 00:00:00,0.00014
25/05/2015 00:00:00,0.00018
26/05/2015 00:00:00,0.00018
27/05/2015 00:00:00,0.0002
28/05/2015 00:00:00,0.00022
29/05/2015 00:00:00,0.00012
30/05/2015 00:00:00,0.00014
31/05/2015 00:00:00,0.00016
01/06/2015 00:00:00,0.0001
02/06/2015 00:00:00,0.0001
03/06/2015 00:00:00,8e-05
04/06/2015 00:00:00,0.00012
05/06/2015 00:00:00,8e-05
06/06/2015 00:00:00,0.0001
07/06/2015 00:00:00,8e-05
08/06/2015 00:00:00,0.0001
09/06/2015 00:00:00,8e-05
10/06/2015 00:00:00,0.00012
11/06/2015 00:00:00,4e-05
12/06/2015 00:00:00,0
13/06/2015 00:00:00,0
14/06/2015 00:00:00,0
15/06/2015 00:00:00,0
16/06/2015 00:00:00,0
17/06/2015 00:00:00,0
18/06/2015 00:00:00,0
19/06/2015 00:00:00,4e-05
20/06/2015 00:00:00,0.0002
21/06/2015 00:00:00,0.0002
22/06/2015 00:00:00,0.00016
23/06/2015 00:00:00,4e-05
24/06/2015 00:00:00,0
25/06/2015 00:00:00,0
26/06/2015 00:00:00,0
27/06/2015 00:00:00,0
28/06/2015 00:00:00,0
29/06/2015 00:00:00,0
30/06/2015 00:00:00,0
01/07/2015 00:00:00,0
02/07/2015 00:00:00,0
03/07/2015 00:00:00,0
04/07/2015 00:00:00,0
05/07/2015 00:00:00,0
06/07/2015 00:00:00,0
07/07/2015 00:00:00,0
08/07/2015 00:00:00,0
09/07/2015 00:00:00,0
10/07/2015 00:00:00,0
11/07/2015 00:00:00,0
12/07/2015 00:00:00,0
13/07/2015 00:00:00,0
14/07/2015 00:00:00,0
15/07/2015 00:00:00,0
16/07/2015 00:00:00,0
17/07/2015 00:00:00,0
18/07/2015 00:00:00,0
19/07/2015 00:00:00,0
20/07/2015 00:00:00,0
21/07/2015 00:00:00,0
22/07/2015 00:00:00,0
23/07/2015 00:00:00,0
24/07/2015 00:00:00,0
25/07/2015 00:00:00,0
26/07/2015 00:00:00,0
27/07/2015 00:00:00,0
28/07/2015 00:00:00,0
29/07/2015 00:00:00,0
30/07/2015 00:00:00,0
31/07/2015 00:00:00,0
01/08/2015 00:00:00,0
02/08/2015 00:00:00,0
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0
11/08/2015 00:00:00,0
12/08/2015 00:00:00,0
13/08/2015 00:00:00,0
14/08/2015 00:00:00,0
15/08/2015 00:00:00,0
16/08/2015 00:00:00,0
17/08/2015 00:00:00,0
18/08/2015 00:00:00,0
19/08/2015 00:00:00,0
20/08/2015 00:00:00,0
21/08/2015 00:00:00,0
22/08/2015 00:00:00,0
23/08/2015 00:00:00,0
24/08/2015 00:00:00,0
25/08/2015 00:00:00,0
26/08/2015 00:00:00,0
27/08/2015 00:00:00,0
28/08/2015 00:00:00,0
29/08/2015 00:00:00,0
30/08/2015 00:00:00,0
31/08/2015 00:00:00,0
01/09/2015 00:00:00,0
02/09/2015 00:00:00,0
03/09/2015 00:00:00,0
04/09/2015 00:00:00,0
05/09/2015 00:00:00,0
06/09/2015 00:00:00,0
07/09/2015 00:00:00,0
08/09/2015 00:00:00,0
09/09/2015 00:00:00,0
10/09/2015 00:00:00,0
11/09/2015 00:00:00,0
12/09/2015 00:00:00,0
13/09/2015 00:00:00,0.0005
14/09/2015 00:00:00,0.00096
15/09/2015 00:00:00,0.00126
16/09/2015 00:00:00,0.00038
17/09/2015 00:00:00,0
18/09/2015 00:00:00,0.00054
19/09/2015 00:00:00,0.00046
20/09/2015 00:00:00,0.00032
21/09/2015 00:00:00,0.00014
22/09/2015 00:00:00,0.0008
23/09/2015 00:00:00,0.00098
24/09/2015 00:00:00,0.001
25/09/2015 00:00:00,0.0007
26/09/2015 00:00:00,0
27/09/2015 00:00:00,0.00056
28/09/2015 00:00:00,0.00124
29/09/2015 00:00:00,0.00112
30/09/2015 00:00:00,0.0016
01/10/2015 00:00:00,0.00404
02/10/2015 00:00:00,0.00318
03/10/2015 00:00:00,0.00524
04/10/2015 00:00:00,0.00452
05/10/2015 00:00:00,0.00506
06/10/2015 00:00:00,0.00504
07/10/2015 00:00:00,0.00512
08/10/2015 00:00:00,0.00394
09/10/2015 00:00:00,0.00328
10/10/2015 00:00:00,0.0043
11/10/2015 00:00:00,0.00584
12/10/2015 00:00:00,0.00298
13/10/2015 00:00:00,0.0041
14/10/2015 00:00:00,0.00462
15/10/2015 00:00:00,0.0047
16/10/2015 00:00:00,0.0039
17/10/2015 00:00:00,0.00144
18/10/2015 00:00:00,0.00274
19/10/2015 00:00:00,0.0051
20/10/2015 00:00:00,0.00558
21/10/2015 00:00:00,0.0046
22/10/2015 00:00:00,0.00466
23/10/2015 00:00:00,0.00546
24/10/2015 00:00:00,0.00468
25/10/2015 00:00:00,0.00178
26/10/2015 00:00:00,0.00136
27/10/2015 00:00:00,0.0054
28/10/2015 00:00:00,0.00606
29/10/2015 00:00:00,0.0062
30/10/2015 00:00:00,0.00558
31/10/2015 00:00:00,0.0052
01/11/2015 00:00:00,0.0066
02/11/2015 00:00:00,0.00398
03/11/2015 00:00:00,0.00368
04/11/2015 00:00:00,0.00036
05/11/2015 00:00:00,0.00118
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0
08/11/2015 00:00:00,0
09/11/2015 00:00:00,0.0001
10/11/2015 00:00:00,0.00406
11/11/2015 00:00:00,0.00508
12/11/2015 00:00:00,0.00342
13/11/2015 00:00:00,0.00434
14/11/2015 00:00:00,0.00506
15/11/2015 00:00:00,0.00646
16/11/2015 00:00:00,0.0053
17/11/2015 00:00:00,0.00382
18/11/2015 00:00:00,0.00554
19/11/2015 00:00:00,0.00762
20/11/2015 00:00:00,0.00844
21/11/2015 00:00:00,0.00794
22/11/2015 00:00:00,0.0101
23/11/2015 00:00:00,0.00324
24/11/2015 00:00:00,0.00204
25/11/2015 00:00:00,0.00652
26/11/2015 00:00:00,0.00814
27/11/2015 00:00:00,0.0052
28/11/2015 00:00:00,0.00778
29/11/2015 00:00:00,0.00728
30/11/2015 00:00:00,0.00408
01/12/2015 00:00:00,0.00372
02/12/2015 00:00:00,0.0026
03/12/2015 00:00:00,0.0013
04/12/2015 00:00:00,0.00556
05/12/2015 00:00:00,0.00376
06/12/2015 00:00:00,0.00532
07/12/2015 00:00:00,0.00638
08/12/2015 00:00:00,0.00548
09/12/2015 00:00:00,0.00436
10/12/2015 00:00:00,0.00522
11/12/2015 00:00:00,0.00774
12/12/2015 00:00:00,0.00522
13/12/2015 00:00:00,0.00832
14/12/2015 00:00:00,0.00648
15/12/2015 00:00:00,0.00444
16/12/2015 00:00:00,0.00548
17/12/2015 00:00:00,0.00652
18/12/2015 00:00:00,0.0073
19/12/2015 00:00:00,0.00766
20/12/2015 00:00:00,0.00428
21/12/2015 00:00:00,0.00938
22/12/2015 00:00:00,0.0095
23/12/2015 00:00:00,0.0086
24/12/2015 00:00:00,0.00728
25/12/2015 00:00:00,0.0068
26/12/2015 00:00:00,0.00334
27/12/2015 00:00:00,0.0041
28/12/2015 00:00:00,0.00558
29/12/2015 00:00:00,0.00842
30/12/2015 00:00:00,0.00958
31/12/2015 00:00:00,0.01026
01/01/2016 00:00:00,0.0154
02/01/2016 00:00:00,0.0133
03/01/2016 00:00:00,0.0124
04/01/2016 00:00:00,0.0093
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.007
07/01/2016 00:00:00,0.0141
08/01/2016 00:00:00,0.0062
09/01/2016 00:00:00,0.0096
10/01/2016 00:00:00,0.0113
11/01/2016 00:00:00,0.0137
12/01/2016 00:00:00,0.0133
13/01/2016 00:00:00,0.0132
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0
16/01/2016 00:00:00,0.0143
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0
27/01/2016 00:00:00,0
28/01/2016 00:00:00,0.0103
29/01/2016 00:00:00,0.0124
30/01/2016 00:00:00,0.0107
31/01/2016 00:00:00,0.0128
01/02/2016 00:00:00,0
02/02/2016 00:00:00,0
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0
26/02/2016 00:00:00,0
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0.0001
04/03/2016 00:00:00,0.007
05/03/2016 00:00:00,0.008
06/03/2016 00:00:00,0.0101
07/03/2016 00:00:00,0.0159
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0
11/03/2016 00:00:00,0
12/03/2016 00:00:00,0
13/03/2016 00:00:00,0.0044
14/03/2016 00:00:00,0.0084
15/03/2016 00:00:00,0.0096
16/03/2016 00:00:00,0.0092
17/03/2016 00:00:00,0.0069
18/03/2016 00:00:00,0.0084
19/03/2016 00:00:00,0.005
20/03/2016 00:00:00,0.0105
21/03/2016 00:00:00,0.002
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0.0008
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0
03/04/2016 00:00:00,0.0022
04/04/2016 00:00:00,0.0028
05/04/2016 00:00:00,0.0033
06/04/2016 00:00:00,0.0018
07/04/2016 00:00:00,0.002
08/04/2016 00:00:00,0.0014
09/04/2016 00:00:00,0.0017
10/04/2016 00:00:00,0.0025
11/04/2016 00:00:00,0.0048
12/04/2016 00:00:00,0.0023
13/04/2016 00:00:00,0.0023
14/04/2016 00:00:00,0.0035
15/04/2016 00:00:00,0.0023
16/04/2016 00:00:00,0.0023
17/04/2016 00:00:00,0.0023
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0.0002
20/04/2016 00:00:00,0.0009
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0.0002
02/05/2016 00:00:00,0.001
03/05/2016 00:00:00,0.0009
04/05/2016 00:00:00,0.001
05/05/2016 00:00:00,0.0006
06/05/2016 00:00:00,0.0006
07/05/2016 00:00:00,0.0007
08/05/2016 00:00:00,0.0009
09/05/2016 00:00:00,0.0008
10/05/2016 00:00:00,0.0007
11/05/2016 00:00:00,0.0006
12/05/2016 00:00:00,0.0008
13/05/2016 00:00:00,0.0001
14/05/2016 00:00:00,0.001
15/05/2016 00:00:00,0.0002
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0.001
18/05/2016 00:00:00,0.0009
19/05/2016 00:00:00,0.0004
20/05/2016 00:00:00,0.0004
21/05/2016 00:00:00,0.0007
22/05/2016 00:00:00,0.0008
23/05/2016 00:00:00,0.0006
24/05/2016 00:00:00,0.0007
25/05/2016 00:00:00,0.0003
26/05/2016 00:00:00,0.0012
27/05/2016 00:00:00,0.0002
28/05/2016 00:00:00,0.0001
29/05/2016 00:00:00,0.0006
30/05/2016 00:00:00,0.0006
31/05/2016 00:00:00,0.0003
01/06/2016 00:00:00,0.0001
02/06/2016 00:00:00,0
03/06/2016 00:00:00,0
04/06/2016 00:00:00,0
05/06/2016 00:00:00,0
06/06/2016 00:00:00,0
07/06/2016 00:00:00,0
08/06/2016 00:00:00,0
09/06/2016 00:00:00,0
10/06/2016 00:00:00,0
11/06/2016 00:00:00,0
12/06/2016 00:00:00,0
13/06/2016 00:00:00,0
14/06/2016 00:00:00,0
15/06/2016 00:00:00,0
16/06/2016 00:00:00,0
17/06/2016 00:00:00,0
18/06/2016 00:00:00,0
19/06/2016 00:00:00,0
20/06/2016 00:00:00,0
21/06/2016 00:00:00,0
22/06/2016 00:00:00,0
23/06/2016 00:00:00,0
24/06/2016 00:00:00,0
25/06/2016 00:00:00,0
26/06/2016 00:00:00,0
27/06/2016 00:00:00,0
28/06/2016 00:00:00,0
29/06/2016 00:00:00,0
30/06/2016 00:00:00,0
01/07/2016 00:00:00,0
02/07/2016 00:00:00,0
03/07/2016 00:00:00,0
04/07/2016 00:00:00,0
05/07/2016 00:00:00,0
06/07/2016 00:00:00,0
07/07/2016 00:00:00,0
08/07/2016 00:00:00,0
09/07/2016 00:00:00,0
10/07/2016 00:00:00,0
11/07/2016 00:00:00,0
12/07/2016 00:00:00,0
13/07/2016 00:00:00,0
14/07/2016 00:00:00,0
15/07/2016 00:00:00,0
16/07/2016 00:00:00,0
17/07/2016 00:00:00,0
18/07/2016 00:00:00,0
19/07/2016 00:00:00,0
20/07/2016 00:00:00,0
21/07/2016 00:00:00,0
22/07/2016 00:00:00,0
23/07/2016 00:00:00,0
24/07/2016 00:00:00,0
25/07/2016 00:00:00,0
26/07/2016 00:00:00,0
27/07/2016 00:00:00,0
28/07/2016 00:00:00,0
29/07/2016 00:00:00,0
30/07/2016 00:00:00,0
31/07/2016 00:00:00,0
01/08/2016 00:00:00,0
02/08/2016 00:00:00,0
03/08/2016 00:00:00,0
04/08/2016 00:00:00,0
05/08/2016 00:00:00,0
06/08/2016 00:00:00,0
07/08/2016 00:00:00,0
08/08/2016 00:00:00,0
09/08/2016 00:00:00,0
10/08/2016 00:00:00,0
11/08/2016 00:00:00,0
12/08/2016 00:00:00,0
13/08/2016 00:00:00,0
14/08/2016 00:00:00,0
15/08/2016 00:00:00,0
16/08/2016 00:00:00,0
17/08/2016 00:00:00,0
18/08/2016 00:00:00,0
19/08/2016 00:00:00,0
